"STATISTIC Label","Year","Direction","Route","UNIT","VALUE"
"Air and Sea Travel","2010","Arrivals","All routes of travel","Thousand","12902.2"
"Air and Sea Travel","2010","Arrivals","Cross channel","Thousand","6113"
"Air and Sea Travel","2010","Arrivals","Continental Europe","Thousand","5652.6"
"Air and Sea Travel","2010","Arrivals","Transatlantic","Thousand","914.5"
"Air and Sea Travel","2010","Arrivals","Other","Thousand","222.1"
"Air and Sea Travel","2010","Departures","All routes of travel","Thousand","12920.2"
"Air and Sea Travel","2010","Departures","Cross channel","Thousand","6132.4"
"Air and Sea Travel","2010","Departures","Continental Europe","Thousand","5643.3"
"Air and Sea Travel","2010","Departures","Transatlantic","Thousand","924.3"
"Air and Sea Travel","2010","Departures","Other","Thousand","220.3"
"Air and Sea Travel","2011","Arrivals","All routes of travel","Thousand","13049.7"
"Air and Sea Travel","2011","Arrivals","Cross channel","Thousand","6102.5"
"Air and Sea Travel","2011","Arrivals","Continental Europe","Thousand","5782.5"
"Air and Sea Travel","2011","Arrivals","Transatlantic","Thousand","932.5"
"Air and Sea Travel","2011","Arrivals","Other","Thousand","232.2"
"Air and Sea Travel","2011","Departures","All routes of travel","Thousand","13109.7"
"Air and Sea Travel","2011","Departures","Cross channel","Thousand","6147.4"
"Air and Sea Travel","2011","Departures","Continental Europe","Thousand","5779.8"
"Air and Sea Travel","2011","Departures","Transatlantic","Thousand","950.9"
"Air and Sea Travel","2011","Departures","Other","Thousand","231.5"
"Air and Sea Travel","2012","Arrivals","All routes of travel","Thousand","13142"
"Air and Sea Travel","2012","Arrivals","Cross channel","Thousand","5930.5"
"Air and Sea Travel","2012","Arrivals","Continental Europe","Thousand","5920.1"
"Air and Sea Travel","2012","Arrivals","Transatlantic","Thousand","957.5"
"Air and Sea Travel","2012","Arrivals","Other","Thousand","334"
"Air and Sea Travel","2012","Departures","All routes of travel","Thousand","13161.6"
"Air and Sea Travel","2012","Departures","Cross channel","Thousand","5946.3"
"Air and Sea Travel","2012","Departures","Continental Europe","Thousand","5899.9"
"Air and Sea Travel","2012","Departures","Transatlantic","Thousand","974.6"
"Air and Sea Travel","2012","Departures","Other","Thousand","340.7"
"Air and Sea Travel","2013","Arrivals","All routes of travel","Thousand","13632.9"
"Air and Sea Travel","2013","Arrivals","Cross channel","Thousand","6016.1"
"Air and Sea Travel","2013","Arrivals","Continental Europe","Thousand","6140.1"
"Air and Sea Travel","2013","Arrivals","Transatlantic","Thousand","1093.1"
"Air and Sea Travel","2013","Arrivals","Other","Thousand","383.6"
"Air and Sea Travel","2013","Departures","All routes of travel","Thousand","13655.2"
"Air and Sea Travel","2013","Departures","Cross channel","Thousand","6052.7"
"Air and Sea Travel","2013","Departures","Continental Europe","Thousand","6113.5"
"Air and Sea Travel","2013","Departures","Transatlantic","Thousand","1106.8"
"Air and Sea Travel","2013","Departures","Other","Thousand","382.2"
"Air and Sea Travel","2014","Arrivals","All routes of travel","Thousand","14546.8"
"Air and Sea Travel","2014","Arrivals","Cross channel","Thousand","6422"
"Air and Sea Travel","2014","Arrivals","Continental Europe","Thousand","6452.8"
"Air and Sea Travel","2014","Arrivals","Transatlantic","Thousand","1238.6"
"Air and Sea Travel","2014","Arrivals","Other","Thousand","433.3"
"Air and Sea Travel","2014","Departures","All routes of travel","Thousand","14570.5"
"Air and Sea Travel","2014","Departures","Cross channel","Thousand","6437.7"
"Air and Sea Travel","2014","Departures","Continental Europe","Thousand","6438.8"
"Air and Sea Travel","2014","Departures","Transatlantic","Thousand","1260.3"
"Air and Sea Travel","2014","Departures","Other","Thousand","433.8"
"Air and Sea Travel","2015","Arrivals","All routes of travel","Thousand","16100.3"
"Air and Sea Travel","2015","Arrivals","Cross channel","Thousand","6960.3"
"Air and Sea Travel","2015","Arrivals","Continental Europe","Thousand","7243"
"Air and Sea Travel","2015","Arrivals","Transatlantic","Thousand","1375.6"
"Air and Sea Travel","2015","Arrivals","Other","Thousand","521.4"
"Air and Sea Travel","2015","Departures","All routes of travel","Thousand","16138.5"
"Air and Sea Travel","2015","Departures","Cross channel","Thousand","6979.2"
"Air and Sea Travel","2015","Departures","Continental Europe","Thousand","7238.3"
"Air and Sea Travel","2015","Departures","Transatlantic","Thousand","1401.2"
"Air and Sea Travel","2015","Departures","Other","Thousand","519.7"
"Air and Sea Travel","2016","Arrivals","All routes of travel","Thousand","17532.6"
"Air and Sea Travel","2016","Arrivals","Cross channel","Thousand","7497.6"
"Air and Sea Travel","2016","Arrivals","Continental Europe","Thousand","8000.3"
"Air and Sea Travel","2016","Arrivals","Transatlantic","Thousand","1553.3"
"Air and Sea Travel","2016","Arrivals","Other","Thousand","481.4"
"Air and Sea Travel","2016","Departures","All routes of travel","Thousand","17608.1"
"Air and Sea Travel","2016","Departures","Cross channel","Thousand","7531.9"
"Air and Sea Travel","2016","Departures","Continental Europe","Thousand","8017.6"
"Air and Sea Travel","2016","Departures","Transatlantic","Thousand","1577.8"
"Air and Sea Travel","2016","Departures","Other","Thousand","480.9"
"Air and Sea Travel","2017","Arrivals","All routes of travel","Thousand","18399.4"
"Air and Sea Travel","2017","Arrivals","Cross channel","Thousand","7562"
"Air and Sea Travel","2017","Arrivals","Continental Europe","Thousand","8487.5"
"Air and Sea Travel","2017","Arrivals","Transatlantic","Thousand","1832.8"
"Air and Sea Travel","2017","Arrivals","Other","Thousand","517.1"
"Air and Sea Travel","2017","Departures","All routes of travel","Thousand","18448.8"
"Air and Sea Travel","2017","Departures","Cross channel","Thousand","7559.2"
"Air and Sea Travel","2017","Departures","Continental Europe","Thousand","8501.1"
"Air and Sea Travel","2017","Departures","Transatlantic","Thousand","1866.5"
"Air and Sea Travel","2017","Departures","Other","Thousand","521.9"
"Air and Sea Travel","2018","Arrivals","All routes of travel","Thousand","19395.9"
"Air and Sea Travel","2018","Arrivals","Cross channel","Thousand","7606.5"
"Air and Sea Travel","2018","Arrivals","Continental Europe","Thousand","9066.7"
"Air and Sea Travel","2018","Arrivals","Transatlantic","Thousand","2110"
"Air and Sea Travel","2018","Arrivals","Other","Thousand","612.7"
"Air and Sea Travel","2018","Departures","All routes of travel","Thousand","19456.3"
"Air and Sea Travel","2018","Departures","Cross channel","Thousand","7599.3"
"Air and Sea Travel","2018","Departures","Continental Europe","Thousand","9106"
"Air and Sea Travel","2018","Departures","Transatlantic","Thousand","2136.9"
"Air and Sea Travel","2018","Departures","Other","Thousand","614.1"
"Air and Sea Travel","2019","Arrivals","All routes of travel","Thousand","20143.7"
"Air and Sea Travel","2019","Arrivals","Cross channel","Thousand","7660.1"
"Air and Sea Travel","2019","Arrivals","Continental Europe","Thousand","9683"
"Air and Sea Travel","2019","Arrivals","Transatlantic","Thousand","2155.6"
"Air and Sea Travel","2019","Arrivals","Other","Thousand","645.1"
"Air and Sea Travel","2019","Departures","All routes of travel","Thousand","20205.3"
"Air and Sea Travel","2019","Departures","Cross channel","Thousand","7670.5"
"Air and Sea Travel","2019","Departures","Continental Europe","Thousand","9715.8"
"Air and Sea Travel","2019","Departures","Transatlantic","Thousand","2184.7"
"Air and Sea Travel","2019","Departures","Other","Thousand","634.3"
"Air and Sea Travel","2020","Arrivals","All routes of travel","Thousand","4460.2"
"Air and Sea Travel","2020","Arrivals","Cross channel","Thousand","1812.3"
"Air and Sea Travel","2020","Arrivals","Continental Europe","Thousand","2169.5"
"Air and Sea Travel","2020","Arrivals","Transatlantic","Thousand","307"
"Air and Sea Travel","2020","Arrivals","Other","Thousand","171.4"
"Air and Sea Travel","2020","Departures","All routes of travel","Thousand","4452.6"
"Air and Sea Travel","2020","Departures","Cross channel","Thousand","1858.9"
"Air and Sea Travel","2020","Departures","Continental Europe","Thousand","2145.2"
"Air and Sea Travel","2020","Departures","Transatlantic","Thousand","295.1"
"Air and Sea Travel","2020","Departures","Other","Thousand","153.3"
"Air and Sea Travel","2021","Arrivals","All routes of travel","Thousand","4955.9"
"Air and Sea Travel","2021","Arrivals","Cross channel","Thousand","1694.4"
"Air and Sea Travel","2021","Arrivals","Continental Europe","Thousand","2825.2"
"Air and Sea Travel","2021","Arrivals","Transatlantic","Thousand","271.6"
"Air and Sea Travel","2021","Arrivals","Other","Thousand","164.7"
"Air and Sea Travel","2021","Departures","All routes of travel","Thousand","5022"
"Air and Sea Travel","2021","Departures","Cross channel","Thousand","1757.5"
"Air and Sea Travel","2021","Departures","Continental Europe","Thousand","2839.3"
"Air and Sea Travel","2021","Departures","Transatlantic","Thousand","276"
"Air and Sea Travel","2021","Departures","Other","Thousand","149.2"
"Air and Sea Travel","2022","Arrivals","All routes of travel","Thousand","17257"
"Air and Sea Travel","2022","Arrivals","Cross channel","Thousand","6051.9"
"Air and Sea Travel","2022","Arrivals","Continental Europe","Thousand","8929.8"
"Air and Sea Travel","2022","Arrivals","Transatlantic","Thousand","1714.7"
"Air and Sea Travel","2022","Arrivals","Other","Thousand","560.6"
"Air and Sea Travel","2022","Departures","All routes of travel","Thousand","17172.3"
"Air and Sea Travel","2022","Departures","Cross channel","Thousand","6016.7"
"Air and Sea Travel","2022","Departures","Continental Europe","Thousand","8836.9"
"Air and Sea Travel","2022","Departures","Transatlantic","Thousand","1773.1"
"Air and Sea Travel","2022","Departures","Other","Thousand","545.7"
"Air and Sea Travel","2023","Arrivals","All routes of travel","Thousand","20625.6"
"Air and Sea Travel","2023","Arrivals","Cross channel","Thousand","7251.5"
"Air and Sea Travel","2023","Arrivals","Continental Europe","Thousand","10506.2"
"Air and Sea Travel","2023","Arrivals","Transatlantic","Thousand","2063.4"
"Air and Sea Travel","2023","Arrivals","Other","Thousand","804.6"
"Air and Sea Travel","2023","Departures","All routes of travel","Thousand","20626.2"
"Air and Sea Travel","2023","Departures","Cross channel","Thousand","7216.1"
"Air and Sea Travel","2023","Departures","Continental Europe","Thousand","10485"
"Air and Sea Travel","2023","Departures","Transatlantic","Thousand","2139.5"
"Air and Sea Travel","2023","Departures","Other","Thousand","785.6"
