"STATISTIC Label","Month","Direction","Mode","UNIT","VALUE"
"Air and Sea Travel","2010 January","Arrivals","All modes of transport","Thousand","773.2"
"Air and Sea Travel","2010 January","Arrivals","Air","Thousand","728.4"
"Air and Sea Travel","2010 January","Arrivals","Sea","Thousand","44.8"
"Air and Sea Travel","2010 January","Departures","All modes of transport","Thousand","791.7"
"Air and Sea Travel","2010 January","Departures","Air","Thousand","732.4"
"Air and Sea Travel","2010 January","Departures","Sea","Thousand","59.3"
"Air and Sea Travel","2010 February","Arrivals","All modes of transport","Thousand","804"
"Air and Sea Travel","2010 February","Arrivals","Air","Thousand","757.2"
"Air and Sea Travel","2010 February","Arrivals","Sea","Thousand","46.9"
"Air and Sea Travel","2010 February","Departures","All modes of transport","Thousand","803.2"
"Air and Sea Travel","2010 February","Departures","Air","Thousand","757.2"
"Air and Sea Travel","2010 February","Departures","Sea","Thousand","46.1"
"Air and Sea Travel","2010 March","Arrivals","All modes of transport","Thousand","989.8"
"Air and Sea Travel","2010 March","Arrivals","Air","Thousand","906.6"
"Air and Sea Travel","2010 March","Arrivals","Sea","Thousand","83.3"
"Air and Sea Travel","2010 March","Departures","All modes of transport","Thousand","1001.1"
"Air and Sea Travel","2010 March","Departures","Air","Thousand","919.6"
"Air and Sea Travel","2010 March","Departures","Sea","Thousand","81.5"
"Air and Sea Travel","2010 April","Arrivals","All modes of transport","Thousand","904.5"
"Air and Sea Travel","2010 April","Arrivals","Air","Thousand","735.8"
"Air and Sea Travel","2010 April","Arrivals","Sea","Thousand","168.7"
"Air and Sea Travel","2010 April","Departures","All modes of transport","Thousand","882"
"Air and Sea Travel","2010 April","Departures","Air","Thousand","709.5"
"Air and Sea Travel","2010 April","Departures","Sea","Thousand","172.5"
"Air and Sea Travel","2010 May","Arrivals","All modes of transport","Thousand","1114.9"
"Air and Sea Travel","2010 May","Arrivals","Air","Thousand","968.5"
"Air and Sea Travel","2010 May","Arrivals","Sea","Thousand","146.4"
"Air and Sea Travel","2010 May","Departures","All modes of transport","Thousand","1110.8"
"Air and Sea Travel","2010 May","Departures","Air","Thousand","977.9"
"Air and Sea Travel","2010 May","Departures","Sea","Thousand","132.9"
"Air and Sea Travel","2010 June","Arrivals","All modes of transport","Thousand","1223"
"Air and Sea Travel","2010 June","Arrivals","Air","Thousand","1087.8"
"Air and Sea Travel","2010 June","Arrivals","Sea","Thousand","135.2"
"Air and Sea Travel","2010 June","Departures","All modes of transport","Thousand","1349.9"
"Air and Sea Travel","2010 June","Departures","Air","Thousand","1183.1"
"Air and Sea Travel","2010 June","Departures","Sea","Thousand","166.8"
"Air and Sea Travel","2010 July","Arrivals","All modes of transport","Thousand","1520.2"
"Air and Sea Travel","2010 July","Arrivals","Air","Thousand","1286.8"
"Air and Sea Travel","2010 July","Arrivals","Sea","Thousand","233.4"
"Air and Sea Travel","2010 July","Departures","All modes of transport","Thousand","1481.6"
"Air and Sea Travel","2010 July","Departures","Air","Thousand","1269.5"
"Air and Sea Travel","2010 July","Departures","Sea","Thousand","212.1"
"Air and Sea Travel","2010 August","Arrivals","All modes of transport","Thousand","1553.6"
"Air and Sea Travel","2010 August","Arrivals","Air","Thousand","1300.4"
"Air and Sea Travel","2010 August","Arrivals","Sea","Thousand","253.1"
"Air and Sea Travel","2010 August","Departures","All modes of transport","Thousand","1500.5"
"Air and Sea Travel","2010 August","Departures","Air","Thousand","1250.5"
"Air and Sea Travel","2010 August","Departures","Sea","Thousand","250.1"
"Air and Sea Travel","2010 September","Arrivals","All modes of transport","Thousand","1217.7"
"Air and Sea Travel","2010 September","Arrivals","Air","Thousand","1091.2"
"Air and Sea Travel","2010 September","Arrivals","Sea","Thousand","126.4"
"Air and Sea Travel","2010 September","Departures","All modes of transport","Thousand","1212.4"
"Air and Sea Travel","2010 September","Departures","Air","Thousand","1078.7"
"Air and Sea Travel","2010 September","Departures","Sea","Thousand","133.7"
"Air and Sea Travel","2010 October","Arrivals","All modes of transport","Thousand","1166.3"
"Air and Sea Travel","2010 October","Arrivals","Air","Thousand","1059"
"Air and Sea Travel","2010 October","Arrivals","Sea","Thousand","107.3"
"Air and Sea Travel","2010 October","Departures","All modes of transport","Thousand","1155.8"
"Air and Sea Travel","2010 October","Departures","Air","Thousand","1045.8"
"Air and Sea Travel","2010 October","Departures","Sea","Thousand","110"
"Air and Sea Travel","2010 November","Arrivals","All modes of transport","Thousand","848.5"
"Air and Sea Travel","2010 November","Arrivals","Air","Thousand","792.2"
"Air and Sea Travel","2010 November","Arrivals","Sea","Thousand","56.2"
"Air and Sea Travel","2010 November","Departures","All modes of transport","Thousand","857.6"
"Air and Sea Travel","2010 November","Departures","Air","Thousand","800.7"
"Air and Sea Travel","2010 November","Departures","Sea","Thousand","56.9"
"Air and Sea Travel","2010 December","Arrivals","All modes of transport","Thousand","786.5"
"Air and Sea Travel","2010 December","Arrivals","Air","Thousand","686.7"
"Air and Sea Travel","2010 December","Arrivals","Sea","Thousand","99.9"
"Air and Sea Travel","2010 December","Departures","All modes of transport","Thousand","773.6"
"Air and Sea Travel","2010 December","Departures","Air","Thousand","700.5"
"Air and Sea Travel","2010 December","Departures","Sea","Thousand","73.1"
"Air and Sea Travel","2011 January","Arrivals","All modes of transport","Thousand","762.6"
"Air and Sea Travel","2011 January","Arrivals","Air","Thousand","715.8"
"Air and Sea Travel","2011 January","Arrivals","Sea","Thousand","46.8"
"Air and Sea Travel","2011 January","Departures","All modes of transport","Thousand","795.2"
"Air and Sea Travel","2011 January","Departures","Air","Thousand","729.6"
"Air and Sea Travel","2011 January","Departures","Sea","Thousand","65.7"
"Air and Sea Travel","2011 February","Arrivals","All modes of transport","Thousand","774.4"
"Air and Sea Travel","2011 February","Arrivals","Air","Thousand","722.1"
"Air and Sea Travel","2011 February","Arrivals","Sea","Thousand","52.3"
"Air and Sea Travel","2011 February","Departures","All modes of transport","Thousand","775"
"Air and Sea Travel","2011 February","Departures","Air","Thousand","724"
"Air and Sea Travel","2011 February","Departures","Sea","Thousand","51"
"Air and Sea Travel","2011 March","Arrivals","All modes of transport","Thousand","951.2"
"Air and Sea Travel","2011 March","Arrivals","Air","Thousand","880"
"Air and Sea Travel","2011 March","Arrivals","Sea","Thousand","71.2"
"Air and Sea Travel","2011 March","Departures","All modes of transport","Thousand","939"
"Air and Sea Travel","2011 March","Departures","Air","Thousand","869.6"
"Air and Sea Travel","2011 March","Departures","Sea","Thousand","69.4"
"Air and Sea Travel","2011 April","Arrivals","All modes of transport","Thousand","1106.2"
"Air and Sea Travel","2011 April","Arrivals","Air","Thousand","963.2"
"Air and Sea Travel","2011 April","Arrivals","Sea","Thousand","142.9"
"Air and Sea Travel","2011 April","Departures","All modes of transport","Thousand","1123.5"
"Air and Sea Travel","2011 April","Departures","Air","Thousand","987.9"
"Air and Sea Travel","2011 April","Departures","Sea","Thousand","135.6"
"Air and Sea Travel","2011 May","Arrivals","All modes of transport","Thousand","1214.8"
"Air and Sea Travel","2011 May","Arrivals","Air","Thousand","1080.9"
"Air and Sea Travel","2011 May","Arrivals","Sea","Thousand","133.9"
"Air and Sea Travel","2011 May","Departures","All modes of transport","Thousand","1213"
"Air and Sea Travel","2011 May","Departures","Air","Thousand","1084.2"
"Air and Sea Travel","2011 May","Departures","Sea","Thousand","128.8"
"Air and Sea Travel","2011 June","Arrivals","All modes of transport","Thousand","1240.4"
"Air and Sea Travel","2011 June","Arrivals","Air","Thousand","1114.2"
"Air and Sea Travel","2011 June","Arrivals","Sea","Thousand","126.2"
"Air and Sea Travel","2011 June","Departures","All modes of transport","Thousand","1353.5"
"Air and Sea Travel","2011 June","Departures","Air","Thousand","1198.5"
"Air and Sea Travel","2011 June","Departures","Sea","Thousand","154.9"
"Air and Sea Travel","2011 July","Arrivals","All modes of transport","Thousand","1523.2"
"Air and Sea Travel","2011 July","Arrivals","Air","Thousand","1302.3"
"Air and Sea Travel","2011 July","Arrivals","Sea","Thousand","220.9"
"Air and Sea Travel","2011 July","Departures","All modes of transport","Thousand","1486"
"Air and Sea Travel","2011 July","Departures","Air","Thousand","1288"
"Air and Sea Travel","2011 July","Departures","Sea","Thousand","198"
"Air and Sea Travel","2011 August","Arrivals","All modes of transport","Thousand","1534.9"
"Air and Sea Travel","2011 August","Arrivals","Air","Thousand","1285.4"
"Air and Sea Travel","2011 August","Arrivals","Sea","Thousand","249.4"
"Air and Sea Travel","2011 August","Departures","All modes of transport","Thousand","1493.3"
"Air and Sea Travel","2011 August","Departures","Air","Thousand","1247.8"
"Air and Sea Travel","2011 August","Departures","Sea","Thousand","245.5"
"Air and Sea Travel","2011 September","Arrivals","All modes of transport","Thousand","1196.8"
"Air and Sea Travel","2011 September","Arrivals","Air","Thousand","1073.9"
"Air and Sea Travel","2011 September","Arrivals","Sea","Thousand","123"
"Air and Sea Travel","2011 September","Departures","All modes of transport","Thousand","1204.4"
"Air and Sea Travel","2011 September","Departures","Air","Thousand","1070.3"
"Air and Sea Travel","2011 September","Departures","Sea","Thousand","134.1"
"Air and Sea Travel","2011 October","Arrivals","All modes of transport","Thousand","1060.7"
"Air and Sea Travel","2011 October","Arrivals","Air","Thousand","971.2"
"Air and Sea Travel","2011 October","Arrivals","Sea","Thousand","89.5"
"Air and Sea Travel","2011 October","Departures","All modes of transport","Thousand","1074.5"
"Air and Sea Travel","2011 October","Departures","Air","Thousand","978.7"
"Air and Sea Travel","2011 October","Departures","Sea","Thousand","95.9"
"Air and Sea Travel","2011 November","Arrivals","All modes of transport","Thousand","845.9"
"Air and Sea Travel","2011 November","Arrivals","Air","Thousand","785.8"
"Air and Sea Travel","2011 November","Arrivals","Sea","Thousand","60"
"Air and Sea Travel","2011 November","Departures","All modes of transport","Thousand","830.6"
"Air and Sea Travel","2011 November","Departures","Air","Thousand","774.3"
"Air and Sea Travel","2011 November","Departures","Sea","Thousand","56.3"
"Air and Sea Travel","2011 December","Arrivals","All modes of transport","Thousand","838.6"
"Air and Sea Travel","2011 December","Arrivals","Air","Thousand","752.6"
"Air and Sea Travel","2011 December","Arrivals","Sea","Thousand","86"
"Air and Sea Travel","2011 December","Departures","All modes of transport","Thousand","821.6"
"Air and Sea Travel","2011 December","Departures","Air","Thousand","754.3"
"Air and Sea Travel","2011 December","Departures","Sea","Thousand","67.4"
"Air and Sea Travel","2012 January","Arrivals","All modes of transport","Thousand","725.8"
"Air and Sea Travel","2012 January","Arrivals","Air","Thousand","683.3"
"Air and Sea Travel","2012 January","Arrivals","Sea","Thousand","42.5"
"Air and Sea Travel","2012 January","Departures","All modes of transport","Thousand","760.9"
"Air and Sea Travel","2012 January","Departures","Air","Thousand","700.5"
"Air and Sea Travel","2012 January","Departures","Sea","Thousand","60.4"
"Air and Sea Travel","2012 February","Arrivals","All modes of transport","Thousand","767.1"
"Air and Sea Travel","2012 February","Arrivals","Air","Thousand","714.1"
"Air and Sea Travel","2012 February","Arrivals","Sea","Thousand","52.9"
"Air and Sea Travel","2012 February","Departures","All modes of transport","Thousand","757.6"
"Air and Sea Travel","2012 February","Departures","Air","Thousand","706.9"
"Air and Sea Travel","2012 February","Departures","Sea","Thousand","50.7"
"Air and Sea Travel","2012 March","Arrivals","All modes of transport","Thousand","945.2"
"Air and Sea Travel","2012 March","Arrivals","Air","Thousand","867.6"
"Air and Sea Travel","2012 March","Arrivals","Sea","Thousand","77.6"
"Air and Sea Travel","2012 March","Departures","All modes of transport","Thousand","947.1"
"Air and Sea Travel","2012 March","Departures","Air","Thousand","874.8"
"Air and Sea Travel","2012 March","Departures","Sea","Thousand","72.4"
"Air and Sea Travel","2012 April","Arrivals","All modes of transport","Thousand","1123.3"
"Air and Sea Travel","2012 April","Arrivals","Air","Thousand","996"
"Air and Sea Travel","2012 April","Arrivals","Sea","Thousand","127.3"
"Air and Sea Travel","2012 April","Departures","All modes of transport","Thousand","1101.6"
"Air and Sea Travel","2012 April","Departures","Air","Thousand","972.6"
"Air and Sea Travel","2012 April","Departures","Sea","Thousand","128.9"
"Air and Sea Travel","2012 May","Arrivals","All modes of transport","Thousand","1147.5"
"Air and Sea Travel","2012 May","Arrivals","Air","Thousand","1039.9"
"Air and Sea Travel","2012 May","Arrivals","Sea","Thousand","107.6"
"Air and Sea Travel","2012 May","Departures","All modes of transport","Thousand","1197.1"
"Air and Sea Travel","2012 May","Departures","Air","Thousand","1089.6"
"Air and Sea Travel","2012 May","Departures","Sea","Thousand","107.5"
"Air and Sea Travel","2012 June","Arrivals","All modes of transport","Thousand","1288.6"
"Air and Sea Travel","2012 June","Arrivals","Air","Thousand","1149.1"
"Air and Sea Travel","2012 June","Arrivals","Sea","Thousand","139.5"
"Air and Sea Travel","2012 June","Departures","All modes of transport","Thousand","1385.7"
"Air and Sea Travel","2012 June","Departures","Air","Thousand","1222.3"
"Air and Sea Travel","2012 June","Departures","Sea","Thousand","163.4"
"Air and Sea Travel","2012 July","Arrivals","All modes of transport","Thousand","1489"
"Air and Sea Travel","2012 July","Arrivals","Air","Thousand","1283.8"
"Air and Sea Travel","2012 July","Arrivals","Sea","Thousand","205.2"
"Air and Sea Travel","2012 July","Departures","All modes of transport","Thousand","1456.3"
"Air and Sea Travel","2012 July","Departures","Air","Thousand","1278.8"
"Air and Sea Travel","2012 July","Departures","Sea","Thousand","177.5"
"Air and Sea Travel","2012 August","Arrivals","All modes of transport","Thousand","1546.6"
"Air and Sea Travel","2012 August","Arrivals","Air","Thousand","1309.3"
"Air and Sea Travel","2012 August","Arrivals","Sea","Thousand","237.2"
"Air and Sea Travel","2012 August","Departures","All modes of transport","Thousand","1471.9"
"Air and Sea Travel","2012 August","Departures","Air","Thousand","1244.2"
"Air and Sea Travel","2012 August","Departures","Sea","Thousand","227.8"
"Air and Sea Travel","2012 September","Arrivals","All modes of transport","Thousand","1235.1"
"Air and Sea Travel","2012 September","Arrivals","Air","Thousand","1120.5"
"Air and Sea Travel","2012 September","Arrivals","Sea","Thousand","114.6"
"Air and Sea Travel","2012 September","Departures","All modes of transport","Thousand","1245"
"Air and Sea Travel","2012 September","Departures","Air","Thousand","1122.1"
"Air and Sea Travel","2012 September","Departures","Sea","Thousand","122.9"
"Air and Sea Travel","2012 October","Arrivals","All modes of transport","Thousand","1121.9"
"Air and Sea Travel","2012 October","Arrivals","Air","Thousand","1035.1"
"Air and Sea Travel","2012 October","Arrivals","Sea","Thousand","86.8"
"Air and Sea Travel","2012 October","Departures","All modes of transport","Thousand","1126"
"Air and Sea Travel","2012 October","Departures","Air","Thousand","1041.3"
"Air and Sea Travel","2012 October","Departures","Sea","Thousand","84.7"
"Air and Sea Travel","2012 November","Arrivals","All modes of transport","Thousand","868.8"
"Air and Sea Travel","2012 November","Arrivals","Air","Thousand","812.4"
"Air and Sea Travel","2012 November","Arrivals","Sea","Thousand","56.4"
"Air and Sea Travel","2012 November","Departures","All modes of transport","Thousand","865.3"
"Air and Sea Travel","2012 November","Departures","Air","Thousand","804.1"
"Air and Sea Travel","2012 November","Departures","Sea","Thousand","61.1"
"Air and Sea Travel","2012 December","Arrivals","All modes of transport","Thousand","883.1"
"Air and Sea Travel","2012 December","Arrivals","Air","Thousand","795.5"
"Air and Sea Travel","2012 December","Arrivals","Sea","Thousand","87.6"
"Air and Sea Travel","2012 December","Departures","All modes of transport","Thousand","847"
"Air and Sea Travel","2012 December","Departures","Air","Thousand","782.4"
"Air and Sea Travel","2012 December","Departures","Sea","Thousand","64.6"
"Air and Sea Travel","2013 January","Arrivals","All modes of transport","Thousand","725.5"
"Air and Sea Travel","2013 January","Arrivals","Air","Thousand","684.4"
"Air and Sea Travel","2013 January","Arrivals","Sea","Thousand","41"
"Air and Sea Travel","2013 January","Departures","All modes of transport","Thousand","770.4"
"Air and Sea Travel","2013 January","Departures","Air","Thousand","709.5"
"Air and Sea Travel","2013 January","Departures","Sea","Thousand","60.9"
"Air and Sea Travel","2013 February","Arrivals","All modes of transport","Thousand","753.5"
"Air and Sea Travel","2013 February","Arrivals","Air","Thousand","704.6"
"Air and Sea Travel","2013 February","Arrivals","Sea","Thousand","49"
"Air and Sea Travel","2013 February","Departures","All modes of transport","Thousand","745.3"
"Air and Sea Travel","2013 February","Departures","Air","Thousand","698.7"
"Air and Sea Travel","2013 February","Departures","Sea","Thousand","46.6"
"Air and Sea Travel","2013 March","Arrivals","All modes of transport","Thousand","1016.4"
"Air and Sea Travel","2013 March","Arrivals","Air","Thousand","923.2"
"Air and Sea Travel","2013 March","Arrivals","Sea","Thousand","93.2"
"Air and Sea Travel","2013 March","Departures","All modes of transport","Thousand","1018.6"
"Air and Sea Travel","2013 March","Departures","Air","Thousand","937.3"
"Air and Sea Travel","2013 March","Departures","Sea","Thousand","81.3"
"Air and Sea Travel","2013 April","Arrivals","All modes of transport","Thousand","1095.3"
"Air and Sea Travel","2013 April","Arrivals","Air","Thousand","996.5"
"Air and Sea Travel","2013 April","Arrivals","Sea","Thousand","98.8"
"Air and Sea Travel","2013 April","Departures","All modes of transport","Thousand","1076.1"
"Air and Sea Travel","2013 April","Departures","Air","Thousand","972.3"
"Air and Sea Travel","2013 April","Departures","Sea","Thousand","103.7"
"Air and Sea Travel","2013 May","Arrivals","All modes of transport","Thousand","1236.6"
"Air and Sea Travel","2013 May","Arrivals","Air","Thousand","1112.9"
"Air and Sea Travel","2013 May","Arrivals","Sea","Thousand","123.7"
"Air and Sea Travel","2013 May","Departures","All modes of transport","Thousand","1277.7"
"Air and Sea Travel","2013 May","Departures","Air","Thousand","1160.2"
"Air and Sea Travel","2013 May","Departures","Sea","Thousand","117.5"
"Air and Sea Travel","2013 June","Arrivals","All modes of transport","Thousand","1320.3"
"Air and Sea Travel","2013 June","Arrivals","Air","Thousand","1194.4"
"Air and Sea Travel","2013 June","Arrivals","Sea","Thousand","125.9"
"Air and Sea Travel","2013 June","Departures","All modes of transport","Thousand","1450.7"
"Air and Sea Travel","2013 June","Departures","Air","Thousand","1292.1"
"Air and Sea Travel","2013 June","Departures","Sea","Thousand","158.5"
"Air and Sea Travel","2013 July","Arrivals","All modes of transport","Thousand","1589.3"
"Air and Sea Travel","2013 July","Arrivals","Air","Thousand","1374.9"
"Air and Sea Travel","2013 July","Arrivals","Sea","Thousand","214.5"
"Air and Sea Travel","2013 July","Departures","All modes of transport","Thousand","1525.1"
"Air and Sea Travel","2013 July","Departures","Air","Thousand","1336.7"
"Air and Sea Travel","2013 July","Departures","Sea","Thousand","188.3"
"Air and Sea Travel","2013 August","Arrivals","All modes of transport","Thousand","1619.1"
"Air and Sea Travel","2013 August","Arrivals","Air","Thousand","1366.9"
"Air and Sea Travel","2013 August","Arrivals","Sea","Thousand","252.2"
"Air and Sea Travel","2013 August","Departures","All modes of transport","Thousand","1562.7"
"Air and Sea Travel","2013 August","Departures","Air","Thousand","1314.3"
"Air and Sea Travel","2013 August","Departures","Sea","Thousand","248.4"
"Air and Sea Travel","2013 September","Arrivals","All modes of transport","Thousand","1276.5"
"Air and Sea Travel","2013 September","Arrivals","Air","Thousand","1156.5"
"Air and Sea Travel","2013 September","Arrivals","Sea","Thousand","119.9"
"Air and Sea Travel","2013 September","Departures","All modes of transport","Thousand","1269.4"
"Air and Sea Travel","2013 September","Departures","Air","Thousand","1144.2"
"Air and Sea Travel","2013 September","Departures","Sea","Thousand","125.2"
"Air and Sea Travel","2013 October","Arrivals","All modes of transport","Thousand","1166.9"
"Air and Sea Travel","2013 October","Arrivals","Air","Thousand","1082.6"
"Air and Sea Travel","2013 October","Arrivals","Sea","Thousand","84.3"
"Air and Sea Travel","2013 October","Departures","All modes of transport","Thousand","1167"
"Air and Sea Travel","2013 October","Departures","Air","Thousand","1079.9"
"Air and Sea Travel","2013 October","Departures","Sea","Thousand","87.2"
"Air and Sea Travel","2013 November","Arrivals","All modes of transport","Thousand","897.9"
"Air and Sea Travel","2013 November","Arrivals","Air","Thousand","844.9"
"Air and Sea Travel","2013 November","Arrivals","Sea","Thousand","53"
"Air and Sea Travel","2013 November","Departures","All modes of transport","Thousand","894.4"
"Air and Sea Travel","2013 November","Departures","Air","Thousand","836.5"
"Air and Sea Travel","2013 November","Departures","Sea","Thousand","57.9"
"Air and Sea Travel","2013 December","Arrivals","All modes of transport","Thousand","935.7"
"Air and Sea Travel","2013 December","Arrivals","Air","Thousand","846"
"Air and Sea Travel","2013 December","Arrivals","Sea","Thousand","89.7"
"Air and Sea Travel","2013 December","Departures","All modes of transport","Thousand","897.8"
"Air and Sea Travel","2013 December","Departures","Air","Thousand","832.7"
"Air and Sea Travel","2013 December","Departures","Sea","Thousand","65.1"
"Air and Sea Travel","2014 January","Arrivals","All modes of transport","Thousand","778.9"
"Air and Sea Travel","2014 January","Arrivals","Air","Thousand","738.5"
"Air and Sea Travel","2014 January","Arrivals","Sea","Thousand","40.4"
"Air and Sea Travel","2014 January","Departures","All modes of transport","Thousand","825.4"
"Air and Sea Travel","2014 January","Departures","Air","Thousand","764.7"
"Air and Sea Travel","2014 January","Departures","Sea","Thousand","60.7"
"Air and Sea Travel","2014 February","Arrivals","All modes of transport","Thousand","800.1"
"Air and Sea Travel","2014 February","Arrivals","Air","Thousand","749.5"
"Air and Sea Travel","2014 February","Arrivals","Sea","Thousand","50.6"
"Air and Sea Travel","2014 February","Departures","All modes of transport","Thousand","790.3"
"Air and Sea Travel","2014 February","Departures","Air","Thousand","742.8"
"Air and Sea Travel","2014 February","Departures","Sea","Thousand","47.5"
"Air and Sea Travel","2014 March","Arrivals","All modes of transport","Thousand","972.8"
"Air and Sea Travel","2014 March","Arrivals","Air","Thousand","905.4"
"Air and Sea Travel","2014 March","Arrivals","Sea","Thousand","67.5"
"Air and Sea Travel","2014 March","Departures","All modes of transport","Thousand","958"
"Air and Sea Travel","2014 March","Departures","Air","Thousand","892.5"
"Air and Sea Travel","2014 March","Departures","Sea","Thousand","65.5"
"Air and Sea Travel","2014 April","Arrivals","All modes of transport","Thousand","1231"
"Air and Sea Travel","2014 April","Arrivals","Air","Thousand","1105.8"
"Air and Sea Travel","2014 April","Arrivals","Sea","Thousand","125.2"
"Air and Sea Travel","2014 April","Departures","All modes of transport","Thousand","1232.8"
"Air and Sea Travel","2014 April","Departures","Air","Thousand","1112.7"
"Air and Sea Travel","2014 April","Departures","Sea","Thousand","120.1"
"Air and Sea Travel","2014 May","Arrivals","All modes of transport","Thousand","1310.8"
"Air and Sea Travel","2014 May","Arrivals","Air","Thousand","1188.2"
"Air and Sea Travel","2014 May","Arrivals","Sea","Thousand","122.5"
"Air and Sea Travel","2014 May","Departures","All modes of transport","Thousand","1349.4"
"Air and Sea Travel","2014 May","Departures","Air","Thousand","1223.8"
"Air and Sea Travel","2014 May","Departures","Sea","Thousand","125.6"
"Air and Sea Travel","2014 June","Arrivals","All modes of transport","Thousand","1398.2"
"Air and Sea Travel","2014 June","Arrivals","Air","Thousand","1268.6"
"Air and Sea Travel","2014 June","Arrivals","Sea","Thousand","129.7"
"Air and Sea Travel","2014 June","Departures","All modes of transport","Thousand","1527"
"Air and Sea Travel","2014 June","Departures","Air","Thousand","1361.8"
"Air and Sea Travel","2014 June","Departures","Sea","Thousand","165.1"
"Air and Sea Travel","2014 July","Arrivals","All modes of transport","Thousand","1692.4"
"Air and Sea Travel","2014 July","Arrivals","Air","Thousand","1451"
"Air and Sea Travel","2014 July","Arrivals","Sea","Thousand","241.5"
"Air and Sea Travel","2014 July","Departures","All modes of transport","Thousand","1626.6"
"Air and Sea Travel","2014 July","Departures","Air","Thousand","1418.4"
"Air and Sea Travel","2014 July","Departures","Sea","Thousand","208.2"
"Air and Sea Travel","2014 August","Arrivals","All modes of transport","Thousand","1737.1"
"Air and Sea Travel","2014 August","Arrivals","Air","Thousand","1457.6"
"Air and Sea Travel","2014 August","Arrivals","Sea","Thousand","279.5"
"Air and Sea Travel","2014 August","Departures","All modes of transport","Thousand","1682.8"
"Air and Sea Travel","2014 August","Departures","Air","Thousand","1403.9"
"Air and Sea Travel","2014 August","Departures","Sea","Thousand","278.9"
"Air and Sea Travel","2014 September","Arrivals","All modes of transport","Thousand","1344.6"
