"STATISTIC Label","Month","Direction","Mode","UNIT","VALUE"
"Air and Sea Travel","2014 September","Arrivals","Air","Thousand","1229.3"
"Air and Sea Travel","2014 September","Arrivals","Sea","Thousand","115.3"
"Air and Sea Travel","2014 September","Departures","All modes of transport","Thousand","1350.7"
"Air and Sea Travel","2014 September","Departures","Air","Thousand","1231.2"
"Air and Sea Travel","2014 September","Departures","Sea","Thousand","119.5"
"Air and Sea Travel","2014 October","Arrivals","All modes of transport","Thousand","1276.6"
"Air and Sea Travel","2014 October","Arrivals","Air","Thousand","1185.7"
"Air and Sea Travel","2014 October","Arrivals","Sea","Thousand","90.9"
"Air and Sea Travel","2014 October","Departures","All modes of transport","Thousand","1268.7"
"Air and Sea Travel","2014 October","Departures","Air","Thousand","1179.9"
"Air and Sea Travel","2014 October","Departures","Sea","Thousand","88.9"
"Air and Sea Travel","2014 November","Arrivals","All modes of transport","Thousand","987.5"
"Air and Sea Travel","2014 November","Arrivals","Air","Thousand","934.4"
"Air and Sea Travel","2014 November","Arrivals","Sea","Thousand","53.1"
"Air and Sea Travel","2014 November","Departures","All modes of transport","Thousand","981.7"
"Air and Sea Travel","2014 November","Departures","Air","Thousand","925.4"
"Air and Sea Travel","2014 November","Departures","Sea","Thousand","56.3"
"Air and Sea Travel","2014 December","Arrivals","All modes of transport","Thousand","1016.7"
"Air and Sea Travel","2014 December","Arrivals","Air","Thousand","924.8"
"Air and Sea Travel","2014 December","Arrivals","Sea","Thousand","91.8"
"Air and Sea Travel","2014 December","Departures","All modes of transport","Thousand","977.1"
"Air and Sea Travel","2014 December","Departures","Air","Thousand","912.3"
"Air and Sea Travel","2014 December","Departures","Sea","Thousand","64.8"
"Air and Sea Travel","2015 January","Arrivals","All modes of transport","Thousand","871"
"Air and Sea Travel","2015 January","Arrivals","Air","Thousand","833.6"
"Air and Sea Travel","2015 January","Arrivals","Sea","Thousand","37.3"
"Air and Sea Travel","2015 January","Departures","All modes of transport","Thousand","923.4"
"Air and Sea Travel","2015 January","Departures","Air","Thousand","861.5"
"Air and Sea Travel","2015 January","Departures","Sea","Thousand","61.9"
"Air and Sea Travel","2015 February","Arrivals","All modes of transport","Thousand","911.4"
"Air and Sea Travel","2015 February","Arrivals","Air","Thousand","863.5"
"Air and Sea Travel","2015 February","Arrivals","Sea","Thousand","47.9"
"Air and Sea Travel","2015 February","Departures","All modes of transport","Thousand","894.9"
"Air and Sea Travel","2015 February","Departures","Air","Thousand","850.3"
"Air and Sea Travel","2015 February","Departures","Sea","Thousand","44.6"
"Air and Sea Travel","2015 March","Arrivals","All modes of transport","Thousand","1126.8"
"Air and Sea Travel","2015 March","Arrivals","Air","Thousand","1048.5"
"Air and Sea Travel","2015 March","Arrivals","Sea","Thousand","78.3"
"Air and Sea Travel","2015 March","Departures","All modes of transport","Thousand","1135.6"
"Air and Sea Travel","2015 March","Departures","Air","Thousand","1063.4"
"Air and Sea Travel","2015 March","Departures","Sea","Thousand","72.2"
"Air and Sea Travel","2015 April","Arrivals","All modes of transport","Thousand","1324"
"Air and Sea Travel","2015 April","Arrivals","Air","Thousand","1208.9"
"Air and Sea Travel","2015 April","Arrivals","Sea","Thousand","115.1"
"Air and Sea Travel","2015 April","Departures","All modes of transport","Thousand","1291.6"
"Air and Sea Travel","2015 April","Departures","Air","Thousand","1178.5"
"Air and Sea Travel","2015 April","Departures","Sea","Thousand","113.1"
"Air and Sea Travel","2015 May","Arrivals","All modes of transport","Thousand","1429.8"
"Air and Sea Travel","2015 May","Arrivals","Air","Thousand","1308.5"
"Air and Sea Travel","2015 May","Arrivals","Sea","Thousand","121.3"
"Air and Sea Travel","2015 May","Departures","All modes of transport","Thousand","1483.3"
"Air and Sea Travel","2015 May","Departures","Air","Thousand","1359.9"
"Air and Sea Travel","2015 May","Departures","Sea","Thousand","123.4"
"Air and Sea Travel","2015 June","Arrivals","All modes of transport","Thousand","1576"
"Air and Sea Travel","2015 June","Arrivals","Air","Thousand","1450.3"
"Air and Sea Travel","2015 June","Arrivals","Sea","Thousand","125.7"
"Air and Sea Travel","2015 June","Departures","All modes of transport","Thousand","1691.4"
"Air and Sea Travel","2015 June","Departures","Air","Thousand","1541.7"
"Air and Sea Travel","2015 June","Departures","Sea","Thousand","149.7"
"Air and Sea Travel","2015 July","Arrivals","All modes of transport","Thousand","1863.7"
"Air and Sea Travel","2015 July","Arrivals","Air","Thousand","1637.8"
"Air and Sea Travel","2015 July","Arrivals","Sea","Thousand","225.9"
"Air and Sea Travel","2015 July","Departures","All modes of transport","Thousand","1793.7"
"Air and Sea Travel","2015 July","Departures","Air","Thousand","1600"
"Air and Sea Travel","2015 July","Departures","Sea","Thousand","193.6"
"Air and Sea Travel","2015 August","Arrivals","All modes of transport","Thousand","1842.3"
"Air and Sea Travel","2015 August","Arrivals","Air","Thousand","1597.9"
"Air and Sea Travel","2015 August","Arrivals","Sea","Thousand","244.3"
"Air and Sea Travel","2015 August","Departures","All modes of transport","Thousand","1799.8"
"Air and Sea Travel","2015 August","Departures","Air","Thousand","1552.5"
"Air and Sea Travel","2015 August","Departures","Sea","Thousand","247.3"
"Air and Sea Travel","2015 September","Arrivals","All modes of transport","Thousand","1487"
"Air and Sea Travel","2015 September","Arrivals","Air","Thousand","1368.5"
"Air and Sea Travel","2015 September","Arrivals","Sea","Thousand","118.6"
"Air and Sea Travel","2015 September","Departures","All modes of transport","Thousand","1496.6"
"Air and Sea Travel","2015 September","Departures","Air","Thousand","1368.8"
"Air and Sea Travel","2015 September","Departures","Sea","Thousand","127.8"
"Air and Sea Travel","2015 October","Arrivals","All modes of transport","Thousand","1450.8"
"Air and Sea Travel","2015 October","Arrivals","Air","Thousand","1346.3"
"Air and Sea Travel","2015 October","Arrivals","Sea","Thousand","104.5"
"Air and Sea Travel","2015 October","Departures","All modes of transport","Thousand","1443.5"
"Air and Sea Travel","2015 October","Departures","Air","Thousand","1339.8"
"Air and Sea Travel","2015 October","Departures","Sea","Thousand","103.7"
"Air and Sea Travel","2015 November","Arrivals","All modes of transport","Thousand","1109.6"
"Air and Sea Travel","2015 November","Arrivals","Air","Thousand","1060.7"
"Air and Sea Travel","2015 November","Arrivals","Sea","Thousand","48.9"
"Air and Sea Travel","2015 November","Departures","All modes of transport","Thousand","1104.6"
"Air and Sea Travel","2015 November","Departures","Air","Thousand","1055.4"
"Air and Sea Travel","2015 November","Departures","Sea","Thousand","49.2"
"Air and Sea Travel","2015 December","Arrivals","All modes of transport","Thousand","1108"
"Air and Sea Travel","2015 December","Arrivals","Air","Thousand","1020.2"
"Air and Sea Travel","2015 December","Arrivals","Sea","Thousand","87.7"
"Air and Sea Travel","2015 December","Departures","All modes of transport","Thousand","1080.2"
"Air and Sea Travel","2015 December","Departures","Air","Thousand","1018.6"
"Air and Sea Travel","2015 December","Departures","Sea","Thousand","61.6"
"Air and Sea Travel","2016 January","Arrivals","All modes of transport","Thousand","1001.8"
"Air and Sea Travel","2016 January","Arrivals","Air","Thousand","963.8"
"Air and Sea Travel","2016 January","Arrivals","Sea","Thousand","38"
"Air and Sea Travel","2016 January","Departures","All modes of transport","Thousand","1041.6"
"Air and Sea Travel","2016 January","Departures","Air","Thousand","981.7"
"Air and Sea Travel","2016 January","Departures","Sea","Thousand","59.9"
"Air and Sea Travel","2016 February","Arrivals","All modes of transport","Thousand","1039.2"
"Air and Sea Travel","2016 February","Arrivals","Air","Thousand","992"
"Air and Sea Travel","2016 February","Arrivals","Sea","Thousand","47.2"
"Air and Sea Travel","2016 February","Departures","All modes of transport","Thousand","1033.5"
"Air and Sea Travel","2016 February","Departures","Air","Thousand","989"
"Air and Sea Travel","2016 February","Departures","Sea","Thousand","44.5"
"Air and Sea Travel","2016 March","Arrivals","All modes of transport","Thousand","1316"
"Air and Sea Travel","2016 March","Arrivals","Air","Thousand","1222.8"
"Air and Sea Travel","2016 March","Arrivals","Sea","Thousand","93.3"
"Air and Sea Travel","2016 March","Departures","All modes of transport","Thousand","1315"
"Air and Sea Travel","2016 March","Departures","Air","Thousand","1236.5"
"Air and Sea Travel","2016 March","Departures","Sea","Thousand","78.4"
"Air and Sea Travel","2016 April","Arrivals","All modes of transport","Thousand","1388.9"
"Air and Sea Travel","2016 April","Arrivals","Air","Thousand","1300.1"
"Air and Sea Travel","2016 April","Arrivals","Sea","Thousand","88.9"
"Air and Sea Travel","2016 April","Departures","All modes of transport","Thousand","1380.7"
"Air and Sea Travel","2016 April","Departures","Air","Thousand","1282.8"
"Air and Sea Travel","2016 April","Departures","Sea","Thousand","97.9"
"Air and Sea Travel","2016 May","Arrivals","All modes of transport","Thousand","1567.2"
"Air and Sea Travel","2016 May","Arrivals","Air","Thousand","1453.3"
"Air and Sea Travel","2016 May","Arrivals","Sea","Thousand","113.9"
"Air and Sea Travel","2016 May","Departures","All modes of transport","Thousand","1578.1"
"Air and Sea Travel","2016 May","Departures","Air","Thousand","1475.7"
"Air and Sea Travel","2016 May","Departures","Sea","Thousand","102.5"
"Air and Sea Travel","2016 June","Arrivals","All modes of transport","Thousand","1687.9"
"Air and Sea Travel","2016 June","Arrivals","Air","Thousand","1565.1"
"Air and Sea Travel","2016 June","Arrivals","Sea","Thousand","122.8"
"Air and Sea Travel","2016 June","Departures","All modes of transport","Thousand","1839.9"
"Air and Sea Travel","2016 June","Departures","Air","Thousand","1684.6"
"Air and Sea Travel","2016 June","Departures","Sea","Thousand","155.3"
"Air and Sea Travel","2016 July","Arrivals","All modes of transport","Thousand","1982.2"
"Air and Sea Travel","2016 July","Arrivals","Air","Thousand","1764"
"Air and Sea Travel","2016 July","Arrivals","Sea","Thousand","218.2"
"Air and Sea Travel","2016 July","Departures","All modes of transport","Thousand","1929.7"
"Air and Sea Travel","2016 July","Departures","Air","Thousand","1738.7"
"Air and Sea Travel","2016 July","Departures","Sea","Thousand","191"
"Air and Sea Travel","2016 August","Arrivals","All modes of transport","Thousand","1974.3"
"Air and Sea Travel","2016 August","Arrivals","Air","Thousand","1741.5"
"Air and Sea Travel","2016 August","Arrivals","Sea","Thousand","232.8"
"Air and Sea Travel","2016 August","Departures","All modes of transport","Thousand","1917.5"
"Air and Sea Travel","2016 August","Departures","Air","Thousand","1688.9"
"Air and Sea Travel","2016 August","Departures","Sea","Thousand","228.6"
"Air and Sea Travel","2016 September","Arrivals","All modes of transport","Thousand","1617.6"
"Air and Sea Travel","2016 September","Arrivals","Air","Thousand","1502.3"
"Air and Sea Travel","2016 September","Arrivals","Sea","Thousand","115.3"
"Air and Sea Travel","2016 September","Departures","All modes of transport","Thousand","1621.6"
"Air and Sea Travel","2016 September","Departures","Air","Thousand","1498.6"
"Air and Sea Travel","2016 September","Departures","Sea","Thousand","123"
"Air and Sea Travel","2016 October","Arrivals","All modes of transport","Thousand","1523.2"
"Air and Sea Travel","2016 October","Arrivals","Air","Thousand","1434"
"Air and Sea Travel","2016 October","Arrivals","Sea","Thousand","89.2"
"Air and Sea Travel","2016 October","Departures","All modes of transport","Thousand","1555.8"
"Air and Sea Travel","2016 October","Departures","Air","Thousand","1462.3"
"Air and Sea Travel","2016 October","Departures","Sea","Thousand","93.6"
"Air and Sea Travel","2016 November","Arrivals","All modes of transport","Thousand","1219.4"
"Air and Sea Travel","2016 November","Arrivals","Air","Thousand","1163.1"
"Air and Sea Travel","2016 November","Arrivals","Sea","Thousand","56.3"
"Air and Sea Travel","2016 November","Departures","All modes of transport","Thousand","1185.5"
"Air and Sea Travel","2016 November","Departures","Air","Thousand","1134.9"
"Air and Sea Travel","2016 November","Departures","Sea","Thousand","50.6"
"Air and Sea Travel","2016 December","Arrivals","All modes of transport","Thousand","1214.8"
"Air and Sea Travel","2016 December","Arrivals","Air","Thousand","1130.4"
"Air and Sea Travel","2016 December","Arrivals","Sea","Thousand","84.4"
"Air and Sea Travel","2016 December","Departures","All modes of transport","Thousand","1209.2"
"Air and Sea Travel","2016 December","Departures","Air","Thousand","1145.3"
"Air and Sea Travel","2016 December","Departures","Sea","Thousand","63.9"
"Air and Sea Travel","2017 January","Arrivals","All modes of transport","Thousand","1092.4"
"Air and Sea Travel","2017 January","Arrivals","Air","Thousand","1050.9"
"Air and Sea Travel","2017 January","Arrivals","Sea","Thousand","41.6"
"Air and Sea Travel","2017 January","Departures","All modes of transport","Thousand","1115.2"
"Air and Sea Travel","2017 January","Departures","Air","Thousand","1057.1"
"Air and Sea Travel","2017 January","Departures","Sea","Thousand","58.1"
"Air and Sea Travel","2017 February","Arrivals","All modes of transport","Thousand","1066.9"
"Air and Sea Travel","2017 February","Arrivals","Air","Thousand","1023.1"
"Air and Sea Travel","2017 February","Arrivals","Sea","Thousand","43.8"
"Air and Sea Travel","2017 February","Departures","All modes of transport","Thousand","1060.5"
"Air and Sea Travel","2017 February","Departures","Air","Thousand","1020.2"
"Air and Sea Travel","2017 February","Departures","Sea","Thousand","40.3"
"Air and Sea Travel","2017 March","Arrivals","All modes of transport","Thousand","1323.3"
"Air and Sea Travel","2017 March","Arrivals","Air","Thousand","1253.3"
"Air and Sea Travel","2017 March","Arrivals","Sea","Thousand","70"
"Air and Sea Travel","2017 March","Departures","All modes of transport","Thousand","1293.6"
"Air and Sea Travel","2017 March","Departures","Air","Thousand","1227.7"
"Air and Sea Travel","2017 March","Departures","Sea","Thousand","65.9"
"Air and Sea Travel","2017 April","Arrivals","All modes of transport","Thousand","1557.2"
"Air and Sea Travel","2017 April","Arrivals","Air","Thousand","1430.5"
"Air and Sea Travel","2017 April","Arrivals","Sea","Thousand","126.7"
"Air and Sea Travel","2017 April","Departures","All modes of transport","Thousand","1563.3"
"Air and Sea Travel","2017 April","Departures","Air","Thousand","1438.7"
"Air and Sea Travel","2017 April","Departures","Sea","Thousand","124.6"
"Air and Sea Travel","2017 May","Arrivals","All modes of transport","Thousand","1621.4"
"Air and Sea Travel","2017 May","Arrivals","Air","Thousand","1500.6"
"Air and Sea Travel","2017 May","Arrivals","Sea","Thousand","120.8"
"Air and Sea Travel","2017 May","Departures","All modes of transport","Thousand","1637.4"
"Air and Sea Travel","2017 May","Departures","Air","Thousand","1530.6"
"Air and Sea Travel","2017 May","Departures","Sea","Thousand","106.8"
"Air and Sea Travel","2017 June","Arrivals","All modes of transport","Thousand","1768.9"
"Air and Sea Travel","2017 June","Arrivals","Air","Thousand","1646.3"
"Air and Sea Travel","2017 June","Arrivals","Sea","Thousand","122.6"
"Air and Sea Travel","2017 June","Departures","All modes of transport","Thousand","1919.6"
"Air and Sea Travel","2017 June","Departures","Air","Thousand","1761.5"
"Air and Sea Travel","2017 June","Departures","Sea","Thousand","158.1"
"Air and Sea Travel","2017 July","Arrivals","All modes of transport","Thousand","2061.7"
"Air and Sea Travel","2017 July","Arrivals","Air","Thousand","1845.2"
"Air and Sea Travel","2017 July","Arrivals","Sea","Thousand","216.5"
"Air and Sea Travel","2017 July","Departures","All modes of transport","Thousand","2015.2"
"Air and Sea Travel","2017 July","Departures","Air","Thousand","1828.6"
"Air and Sea Travel","2017 July","Departures","Sea","Thousand","186.6"
"Air and Sea Travel","2017 August","Arrivals","All modes of transport","Thousand","2069.8"
"Air and Sea Travel","2017 August","Arrivals","Air","Thousand","1831.9"
"Air and Sea Travel","2017 August","Arrivals","Sea","Thousand","237.9"
"Air and Sea Travel","2017 August","Departures","All modes of transport","Thousand","2010.7"
"Air and Sea Travel","2017 August","Departures","Air","Thousand","1778.1"
"Air and Sea Travel","2017 August","Departures","Sea","Thousand","232.6"
"Air and Sea Travel","2017 September","Arrivals","All modes of transport","Thousand","1702.8"
"Air and Sea Travel","2017 September","Arrivals","Air","Thousand","1587"
"Air and Sea Travel","2017 September","Arrivals","Sea","Thousand","115.7"
"Air and Sea Travel","2017 September","Departures","All modes of transport","Thousand","1709.2"
"Air and Sea Travel","2017 September","Departures","Air","Thousand","1583.6"
"Air and Sea Travel","2017 September","Departures","Sea","Thousand","125.6"
"Air and Sea Travel","2017 October","Arrivals","All modes of transport","Thousand","1569.6"
"Air and Sea Travel","2017 October","Arrivals","Air","Thousand","1482.8"
"Air and Sea Travel","2017 October","Arrivals","Sea","Thousand","86.8"
"Air and Sea Travel","2017 October","Departures","All modes of transport","Thousand","1597.5"
"Air and Sea Travel","2017 October","Departures","Air","Thousand","1505.9"
"Air and Sea Travel","2017 October","Departures","Sea","Thousand","91.6"
"Air and Sea Travel","2017 November","Arrivals","All modes of transport","Thousand","1289.3"
"Air and Sea Travel","2017 November","Arrivals","Air","Thousand","1234.2"
"Air and Sea Travel","2017 November","Arrivals","Sea","Thousand","55.1"
"Air and Sea Travel","2017 November","Departures","All modes of transport","Thousand","1256.4"
"Air and Sea Travel","2017 November","Departures","Air","Thousand","1203.5"
"Air and Sea Travel","2017 November","Departures","Sea","Thousand","52.9"
"Air and Sea Travel","2017 December","Arrivals","All modes of transport","Thousand","1276"
"Air and Sea Travel","2017 December","Arrivals","Air","Thousand","1190.3"
"Air and Sea Travel","2017 December","Arrivals","Sea","Thousand","85.7"
"Air and Sea Travel","2017 December","Departures","All modes of transport","Thousand","1270.2"
"Air and Sea Travel","2017 December","Departures","Air","Thousand","1204.3"
"Air and Sea Travel","2017 December","Departures","Sea","Thousand","65.9"
"Air and Sea Travel","2018 January","Arrivals","All modes of transport","Thousand","1156.9"
"Air and Sea Travel","2018 January","Arrivals","Air","Thousand","1110.5"
"Air and Sea Travel","2018 January","Arrivals","Sea","Thousand","46.4"
"Air and Sea Travel","2018 January","Departures","All modes of transport","Thousand","1166.9"
"Air and Sea Travel","2018 January","Departures","Air","Thousand","1115.6"
"Air and Sea Travel","2018 January","Departures","Sea","Thousand","51.3"
"Air and Sea Travel","2018 February","Arrivals","All modes of transport","Thousand","1108.7"
"Air and Sea Travel","2018 February","Arrivals","Air","Thousand","1057.9"
"Air and Sea Travel","2018 February","Arrivals","Sea","Thousand","50.8"
"Air and Sea Travel","2018 February","Departures","All modes of transport","Thousand","1095.8"
"Air and Sea Travel","2018 February","Departures","Air","Thousand","1047.3"
"Air and Sea Travel","2018 February","Departures","Sea","Thousand","48.5"
"Air and Sea Travel","2018 March","Arrivals","All modes of transport","Thousand","1345"
"Air and Sea Travel","2018 March","Arrivals","Air","Thousand","1262.4"
"Air and Sea Travel","2018 March","Arrivals","Sea","Thousand","82.6"
"Air and Sea Travel","2018 March","Departures","All modes of transport","Thousand","1364.8"
"Air and Sea Travel","2018 March","Departures","Air","Thousand","1294.6"
"Air and Sea Travel","2018 March","Departures","Sea","Thousand","70.1"
"Air and Sea Travel","2018 April","Arrivals","All modes of transport","Thousand","1633.1"
"Air and Sea Travel","2018 April","Arrivals","Air","Thousand","1531.3"
"Air and Sea Travel","2018 April","Arrivals","Sea","Thousand","101.9"
"Air and Sea Travel","2018 April","Departures","All modes of transport","Thousand","1577.7"
"Air and Sea Travel","2018 April","Departures","Air","Thousand","1473.8"
"Air and Sea Travel","2018 April","Departures","Sea","Thousand","103.9"
"Air and Sea Travel","2018 May","Arrivals","All modes of transport","Thousand","1752.2"
"Air and Sea Travel","2018 May","Arrivals","Air","Thousand","1632.2"
"Air and Sea Travel","2018 May","Arrivals","Sea","Thousand","119.9"
"Air and Sea Travel","2018 May","Departures","All modes of transport","Thousand","1802.4"
"Air and Sea Travel","2018 May","Departures","Air","Thousand","1687.4"
"Air and Sea Travel","2018 May","Departures","Sea","Thousand","115"
"Air and Sea Travel","2018 June","Arrivals","All modes of transport","Thousand","1883.4"
"Air and Sea Travel","2018 June","Arrivals","Air","Thousand","1762.5"
"Air and Sea Travel","2018 June","Arrivals","Sea","Thousand","121"
"Air and Sea Travel","2018 June","Departures","All modes of transport","Thousand","2035.4"
"Air and Sea Travel","2018 June","Departures","Air","Thousand","1879"
"Air and Sea Travel","2018 June","Departures","Sea","Thousand","156.3"
"Air and Sea Travel","2018 July","Arrivals","All modes of transport","Thousand","2163.7"
"Air and Sea Travel","2018 July","Arrivals","Air","Thousand","1953"
"Air and Sea Travel","2018 July","Arrivals","Sea","Thousand","210.7"
"Air and Sea Travel","2018 July","Departures","All modes of transport","Thousand","2116.8"
"Air and Sea Travel","2018 July","Departures","Air","Thousand","1932"
"Air and Sea Travel","2018 July","Departures","Sea","Thousand","184.8"
"Air and Sea Travel","2018 August","Arrivals","All modes of transport","Thousand","2163.6"
"Air and Sea Travel","2018 August","Arrivals","Air","Thousand","1927.3"
"Air and Sea Travel","2018 August","Arrivals","Sea","Thousand","236.3"
"Air and Sea Travel","2018 August","Departures","All modes of transport","Thousand","2095.7"
"Air and Sea Travel","2018 August","Departures","Air","Thousand","1865.2"
"Air and Sea Travel","2018 August","Departures","Sea","Thousand","230.5"
"Air and Sea Travel","2018 September","Arrivals","All modes of transport","Thousand","1806.4"
"Air and Sea Travel","2018 September","Arrivals","Air","Thousand","1696.5"
"Air and Sea Travel","2018 September","Arrivals","Sea","Thousand","109.9"
"Air and Sea Travel","2018 September","Departures","All modes of transport","Thousand","1809"
"Air and Sea Travel","2018 September","Departures","Air","Thousand","1691"
"Air and Sea Travel","2018 September","Departures","Sea","Thousand","118"
"Air and Sea Travel","2018 October","Arrivals","All modes of transport","Thousand","1682.8"
"Air and Sea Travel","2018 October","Arrivals","Air","Thousand","1598.5"
"Air and Sea Travel","2018 October","Arrivals","Sea","Thousand","84.3"
"Air and Sea Travel","2018 October","Departures","All modes of transport","Thousand","1710.4"
"Air and Sea Travel","2018 October","Departures","Air","Thousand","1624.9"
"Air and Sea Travel","2018 October","Departures","Sea","Thousand","85.5"
"Air and Sea Travel","2018 November","Arrivals","All modes of transport","Thousand","1355.4"
"Air and Sea Travel","2018 November","Arrivals","Air","Thousand","1305.3"
"Air and Sea Travel","2018 November","Arrivals","Sea","Thousand","50.1"
"Air and Sea Travel","2018 November","Departures","All modes of transport","Thousand","1333.8"
"Air and Sea Travel","2018 November","Departures","Air","Thousand","1284"
"Air and Sea Travel","2018 November","Departures","Sea","Thousand","49.8"
"Air and Sea Travel","2018 December","Arrivals","All modes of transport","Thousand","1344.7"
"Air and Sea Travel","2018 December","Arrivals","Air","Thousand","1264.8"
"Air and Sea Travel","2018 December","Arrivals","Sea","Thousand","80"
"Air and Sea Travel","2018 December","Departures","All modes of transport","Thousand","1347.6"
"Air and Sea Travel","2018 December","Departures","Air","Thousand","1285.7"
"Air and Sea Travel","2018 December","Departures","Sea","Thousand","61.9"
"Air and Sea Travel","2019 January","Arrivals","All modes of transport","Thousand","1213.2"
"Air and Sea Travel","2019 January","Arrivals","Air","Thousand","1174.6"
"Air and Sea Travel","2019 January","Arrivals","Sea","Thousand","38.6"
"Air and Sea Travel","2019 January","Departures","All modes of transport","Thousand","1221.6"
"Air and Sea Travel","2019 January","Departures","Air","Thousand","1169.3"
"Air and Sea Travel","2019 January","Departures","Sea","Thousand","52.3"
"Air and Sea Travel","2019 February","Arrivals","All modes of transport","Thousand","1187.3"
"Air and Sea Travel","2019 February","Arrivals","Air","Thousand","1142.4"
"Air and Sea Travel","2019 February","Arrivals","Sea","Thousand","44.9"
"Air and Sea Travel","2019 February","Departures","All modes of transport","Thousand","1181.1"
"Air and Sea Travel","2019 February","Departures","Air","Thousand","1139.1"
"Air and Sea Travel","2019 February","Departures","Sea","Thousand","42"
"Air and Sea Travel","2019 March","Arrivals","All modes of transport","Thousand","1465.9"
"Air and Sea Travel","2019 March","Arrivals","Air","Thousand","1400.5"
"Air and Sea Travel","2019 March","Arrivals","Sea","Thousand","65.4"
"Air and Sea Travel","2019 March","Departures","All modes of transport","Thousand","1436.6"
"Air and Sea Travel","2019 March","Departures","Air","Thousand","1375.4"
"Air and Sea Travel","2019 March","Departures","Sea","Thousand","61.3"
"Air and Sea Travel","2019 April","Arrivals","All modes of transport","Thousand","1712.9"
"Air and Sea Travel","2019 April","Arrivals","Air","Thousand","1596.9"
"Air and Sea Travel","2019 April","Arrivals","Sea","Thousand","116"
"Air and Sea Travel","2019 April","Departures","All modes of transport","Thousand","1736.4"
"Air and Sea Travel","2019 April","Departures","Air","Thousand","1622.6"
"Air and Sea Travel","2019 April","Departures","Sea","Thousand","113.8"
"Air and Sea Travel","2019 May","Arrivals","All modes of transport","Thousand","1818.9"
"Air and Sea Travel","2019 May","Arrivals","Air","Thousand","1712"
