"Statistic Label","Month","Residency","UNIT","VALUE"
"Number of Overnight Trips by Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","Thousand","189.8"
"Number of Overnight Trips by Foreign Visitors","2023 April","Other Europe (3)","Thousand","172.8"
"Number of Overnight Trips by Foreign Visitors","2023 April","USA & Canada","Thousand","81.4"
"Number of Overnight Trips by Foreign Visitors","2023 April","Other Residencies","Thousand","17.9"
"Number of Overnight Trips by Foreign Visitors","2023 April","All Residencies","Thousand","461.9"
"Number of Overnight Trips by Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","Thousand","199.6"
"Number of Overnight Trips by Foreign Visitors","2023 May","Other Europe (3)","Thousand","227"
"Number of Overnight Trips by Foreign Visitors","2023 May","USA & Canada","Thousand","123.4"
"Number of Overnight Trips by Foreign Visitors","2023 May","Other Residencies","Thousand","23.3"
"Number of Overnight Trips by Foreign Visitors","2023 May","All Residencies","Thousand","573.3"
"Number of Overnight Trips by Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","Thousand","227.8"
"Number of Overnight Trips by Foreign Visitors","2023 June","Other Europe (3)","Thousand","183.4"
"Number of Overnight Trips by Foreign Visitors","2023 June","USA & Canada","Thousand","169.1"
"Number of Overnight Trips by Foreign Visitors","2023 June","Other Residencies","Thousand","39.6"
"Number of Overnight Trips by Foreign Visitors","2023 June","All Residencies","Thousand","619.9"
"Number of Overnight Trips by Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","Thousand","240.8"
"Number of Overnight Trips by Foreign Visitors","2023 July","Other Europe (3)","Thousand","214.3"
"Number of Overnight Trips by Foreign Visitors","2023 July","USA & Canada","Thousand","160.4"
"Number of Overnight Trips by Foreign Visitors","2023 July","Other Residencies","Thousand","34.8"
"Number of Overnight Trips by Foreign Visitors","2023 July","All Residencies","Thousand","650.2"
"Number of Overnight Trips by Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","Thousand","259.9"
"Number of Overnight Trips by Foreign Visitors","2023 August","Other Europe (3)","Thousand","273.4"
"Number of Overnight Trips by Foreign Visitors","2023 August","USA & Canada","Thousand","165.2"
"Number of Overnight Trips by Foreign Visitors","2023 August","Other Residencies","Thousand","39"
"Number of Overnight Trips by Foreign Visitors","2023 August","All Residencies","Thousand","737.6"
"Number of Overnight Trips by Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","Thousand","205.9"
"Number of Overnight Trips by Foreign Visitors","2023 September","Other Europe (3)","Thousand","197.4"
"Number of Overnight Trips by Foreign Visitors","2023 September","USA & Canada","Thousand","140.2"
"Number of Overnight Trips by Foreign Visitors","2023 September","Other Residencies","Thousand","38.6"
"Number of Overnight Trips by Foreign Visitors","2023 September","All Residencies","Thousand","582.1"
"Number of Overnight Trips by Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","Thousand","204.7"
"Number of Overnight Trips by Foreign Visitors","2023 October","Other Europe (3)","Thousand","201.5"
"Number of Overnight Trips by Foreign Visitors","2023 October","USA & Canada","Thousand","140.9"
"Number of Overnight Trips by Foreign Visitors","2023 October","Other Residencies","Thousand","30.2"
"Number of Overnight Trips by Foreign Visitors","2023 October","All Residencies","Thousand","577.4"
"Number of Overnight Trips by Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","Thousand","182.8"
"Number of Overnight Trips by Foreign Visitors","2023 November","Other Europe (3)","Thousand","160"
"Number of Overnight Trips by Foreign Visitors","2023 November","USA & Canada","Thousand","80.8"
"Number of Overnight Trips by Foreign Visitors","2023 November","Other Residencies","Thousand","24"
"Number of Overnight Trips by Foreign Visitors","2023 November","All Residencies","Thousand","447.5"
"Number of Overnight Trips by Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","Thousand","187"
"Number of Overnight Trips by Foreign Visitors","2023 December","Other Europe (3)","Thousand","174.8"
"Number of Overnight Trips by Foreign Visitors","2023 December","USA & Canada","Thousand","59.7"
"Number of Overnight Trips by Foreign Visitors","2023 December","Other Residencies","Thousand","23.7"
"Number of Overnight Trips by Foreign Visitors","2023 December","All Residencies","Thousand","445.2"
"Number of Overnight Trips by Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","Thousand","191.2"
"Number of Overnight Trips by Foreign Visitors","2024 January","Other Europe (3)","Thousand","172.7"
"Number of Overnight Trips by Foreign Visitors","2024 January","USA & Canada","Thousand","56.6"
"Number of Overnight Trips by Foreign Visitors","2024 January","Other Residencies","Thousand","31.4"
"Number of Overnight Trips by Foreign Visitors","2024 January","All Residencies","Thousand","451.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","%","41.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Other Europe (3)","%","37.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","USA & Canada","%","17.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Other Residencies","%","3.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","%","34.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Other Europe (3)","%","39.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","USA & Canada","%","21.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Other Residencies","%","4.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","%","36.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Other Europe (3)","%","29.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","USA & Canada","%","27.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Other Residencies","%","6.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","%","37"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Other Europe (3)","%","33"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","USA & Canada","%","24.7"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Other Residencies","%","5.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","%","35.2"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Other Europe (3)","%","37.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","USA & Canada","%","22.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Other Residencies","%","5.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","%","35.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Other Europe (3)","%","33.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","USA & Canada","%","24.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Other Residencies","%","6.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","%","35.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Other Europe (3)","%","34.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","USA & Canada","%","24.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Other Residencies","%","5.2"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","%","40.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Other Europe (3)","%","35.7"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","USA & Canada","%","18"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Other Residencies","%","5.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","%","42"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Other Europe (3)","%","39.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","USA & Canada","%","13.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Other Residencies","%","5.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","All Residencies","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","%","42.3"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Other Europe (3)","%","38.2"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","USA & Canada","%","12.5"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Other Residencies","%","7"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","All Residencies","%","100"
"Number of Nights by Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","Thousand","1076.2"
"Number of Nights by Foreign Visitors","2023 April","Other Europe (3)","Thousand","1587.5"
"Number of Nights by Foreign Visitors","2023 April","USA & Canada","Thousand","738.2"
"Number of Nights by Foreign Visitors","2023 April","Other Residencies","Thousand","265.6"
"Number of Nights by Foreign Visitors","2023 April","All Residencies","Thousand","3667.5"
"Number of Nights by Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","Thousand","902.5"
"Number of Nights by Foreign Visitors","2023 May","Other Europe (3)","Thousand","2148.6"
"Number of Nights by Foreign Visitors","2023 May","USA & Canada","Thousand","1039.9"
"Number of Nights by Foreign Visitors","2023 May","Other Residencies","Thousand","385"
"Number of Nights by Foreign Visitors","2023 May","All Residencies","Thousand","4476.1"
"Number of Nights by Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","Thousand","1105.3"
"Number of Nights by Foreign Visitors","2023 June","Other Europe (3)","Thousand","1596.6"
"Number of Nights by Foreign Visitors","2023 June","USA & Canada","Thousand","1383.3"
"Number of Nights by Foreign Visitors","2023 June","Other Residencies","Thousand","433"
"Number of Nights by Foreign Visitors","2023 June","All Residencies","Thousand","4518.2"
"Number of Nights by Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","Thousand","1266.5"
"Number of Nights by Foreign Visitors","2023 July","Other Europe (3)","Thousand","2306.6"
"Number of Nights by Foreign Visitors","2023 July","USA & Canada","Thousand","1386.1"
"Number of Nights by Foreign Visitors","2023 July","Other Residencies","Thousand","684.6"
"Number of Nights by Foreign Visitors","2023 July","All Residencies","Thousand","5643.8"
"Number of Nights by Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","Thousand","1822.1"
"Number of Nights by Foreign Visitors","2023 August","Other Europe (3)","Thousand","3286.8"
"Number of Nights by Foreign Visitors","2023 August","USA & Canada","Thousand","1416.8"
"Number of Nights by Foreign Visitors","2023 August","Other Residencies","Thousand","812"
"Number of Nights by Foreign Visitors","2023 August","All Residencies","Thousand","7337.7"
"Number of Nights by Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","Thousand","1244.2"
"Number of Nights by Foreign Visitors","2023 September","Other Europe (3)","Thousand","1594"
"Number of Nights by Foreign Visitors","2023 September","USA & Canada","Thousand","1112"
"Number of Nights by Foreign Visitors","2023 September","Other Residencies","Thousand","699.5"
"Number of Nights by Foreign Visitors","2023 September","All Residencies","Thousand","4649.8"
"Number of Nights by Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","Thousand","910.3"
"Number of Nights by Foreign Visitors","2023 October","Other Europe (3)","Thousand","1330.3"
"Number of Nights by Foreign Visitors","2023 October","USA & Canada","Thousand","1171.5"
"Number of Nights by Foreign Visitors","2023 October","Other Residencies","Thousand","546.2"
"Number of Nights by Foreign Visitors","2023 October","All Residencies","Thousand","3958.2"
"Number of Nights by Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","Thousand","746.4"
"Number of Nights by Foreign Visitors","2023 November","Other Europe (3)","Thousand","1156.8"
"Number of Nights by Foreign Visitors","2023 November","USA & Canada","Thousand","700.2"
"Number of Nights by Foreign Visitors","2023 November","Other Residencies","Thousand","478.8"
"Number of Nights by Foreign Visitors","2023 November","All Residencies","Thousand","3082.3"
"Number of Nights by Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","Thousand","937.3"
"Number of Nights by Foreign Visitors","2023 December","Other Europe (3)","Thousand","2202.9"
"Number of Nights by Foreign Visitors","2023 December","USA & Canada","Thousand","798.2"
"Number of Nights by Foreign Visitors","2023 December","Other Residencies","Thousand","566"
"Number of Nights by Foreign Visitors","2023 December","All Residencies","Thousand","4504.3"
"Number of Nights by Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","Thousand","1070.9"
"Number of Nights by Foreign Visitors","2024 January","Other Europe (3)","Thousand","1489.4"
"Number of Nights by Foreign Visitors","2024 January","USA & Canada","Thousand","580.1"
"Number of Nights by Foreign Visitors","2024 January","Other Residencies","Thousand","673.4"
"Number of Nights by Foreign Visitors","2024 January","All Residencies","Thousand","3813.8"
"Percentage of Nights by Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","%","29.3"
"Percentage of Nights by Foreign Visitors","2023 April","Other Europe (3)","%","43.3"
"Percentage of Nights by Foreign Visitors","2023 April","USA & Canada","%","20.1"
"Percentage of Nights by Foreign Visitors","2023 April","Other Residencies","%","7.2"
"Percentage of Nights by Foreign Visitors","2023 April","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","%","20.2"
"Percentage of Nights by Foreign Visitors","2023 May","Other Europe (3)","%","48"
"Percentage of Nights by Foreign Visitors","2023 May","USA & Canada","%","23.2"
"Percentage of Nights by Foreign Visitors","2023 May","Other Residencies","%","8.6"
"Percentage of Nights by Foreign Visitors","2023 May","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","%","24.5"
"Percentage of Nights by Foreign Visitors","2023 June","Other Europe (3)","%","35.3"
"Percentage of Nights by Foreign Visitors","2023 June","USA & Canada","%","30.6"
"Percentage of Nights by Foreign Visitors","2023 June","Other Residencies","%","9.6"
"Percentage of Nights by Foreign Visitors","2023 June","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","%","22.4"
"Percentage of Nights by Foreign Visitors","2023 July","Other Europe (3)","%","40.9"
"Percentage of Nights by Foreign Visitors","2023 July","USA & Canada","%","24.6"
"Percentage of Nights by Foreign Visitors","2023 July","Other Residencies","%","12.1"
"Percentage of Nights by Foreign Visitors","2023 July","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","%","24.8"
"Percentage of Nights by Foreign Visitors","2023 August","Other Europe (3)","%","44.8"
"Percentage of Nights by Foreign Visitors","2023 August","USA & Canada","%","19.3"
"Percentage of Nights by Foreign Visitors","2023 August","Other Residencies","%","11.1"
"Percentage of Nights by Foreign Visitors","2023 August","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","%","26.8"
"Percentage of Nights by Foreign Visitors","2023 September","Other Europe (3)","%","34.3"
"Percentage of Nights by Foreign Visitors","2023 September","USA & Canada","%","23.9"
"Percentage of Nights by Foreign Visitors","2023 September","Other Residencies","%","15"
"Percentage of Nights by Foreign Visitors","2023 September","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","%","23"
"Percentage of Nights by Foreign Visitors","2023 October","Other Europe (3)","%","33.6"
"Percentage of Nights by Foreign Visitors","2023 October","USA & Canada","%","29.6"
"Percentage of Nights by Foreign Visitors","2023 October","Other Residencies","%","13.8"
"Percentage of Nights by Foreign Visitors","2023 October","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","%","24.2"
"Percentage of Nights by Foreign Visitors","2023 November","Other Europe (3)","%","37.5"
"Percentage of Nights by Foreign Visitors","2023 November","USA & Canada","%","22.7"
"Percentage of Nights by Foreign Visitors","2023 November","Other Residencies","%","15.5"
"Percentage of Nights by Foreign Visitors","2023 November","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","%","20.8"
"Percentage of Nights by Foreign Visitors","2023 December","Other Europe (3)","%","48.9"
"Percentage of Nights by Foreign Visitors","2023 December","USA & Canada","%","17.7"
"Percentage of Nights by Foreign Visitors","2023 December","Other Residencies","%","12.6"
"Percentage of Nights by Foreign Visitors","2023 December","All Residencies","%","100"
"Percentage of Nights by Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","%","28.1"
"Percentage of Nights by Foreign Visitors","2024 January","Other Europe (3)","%","39.1"
"Percentage of Nights by Foreign Visitors","2024 January","USA & Canada","%","15.2"
"Percentage of Nights by Foreign Visitors","2024 January","Other Residencies","%","17.7"
"Percentage of Nights by Foreign Visitors","2024 January","All Residencies","%","100"
"Average Length of Stay of Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","Nights per trip","5.7"
"Average Length of Stay of Foreign Visitors","2023 April","Other Europe (3)","Nights per trip","9.2"
"Average Length of Stay of Foreign Visitors","2023 April","USA & Canada","Nights per trip","9.1"
"Average Length of Stay of Foreign Visitors","2023 April","Other Residencies","Nights per trip","14.8"
"Average Length of Stay of Foreign Visitors","2023 April","All Residencies","Nights per trip","7.9"
"Average Length of Stay of Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","Nights per trip","4.5"
"Average Length of Stay of Foreign Visitors","2023 May","Other Europe (3)","Nights per trip","9.5"
"Average Length of Stay of Foreign Visitors","2023 May","USA & Canada","Nights per trip","8.4"
"Average Length of Stay of Foreign Visitors","2023 May","Other Residencies","Nights per trip","16.5"
"Average Length of Stay of Foreign Visitors","2023 May","All Residencies","Nights per trip","7.8"
"Average Length of Stay of Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","Nights per trip","4.9"
"Average Length of Stay of Foreign Visitors","2023 June","Other Europe (3)","Nights per trip","8.7"
"Average Length of Stay of Foreign Visitors","2023 June","USA & Canada","Nights per trip","8.2"
"Average Length of Stay of Foreign Visitors","2023 June","Other Residencies","Nights per trip","10.9"
"Average Length of Stay of Foreign Visitors","2023 June","All Residencies","Nights per trip","7.3"
"Average Length of Stay of Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","Nights per trip","5.3"
"Average Length of Stay of Foreign Visitors","2023 July","Other Europe (3)","Nights per trip","10.8"
"Average Length of Stay of Foreign Visitors","2023 July","USA & Canada","Nights per trip","8.6"
"Average Length of Stay of Foreign Visitors","2023 July","Other Residencies","Nights per trip","19.7"
"Average Length of Stay of Foreign Visitors","2023 July","All Residencies","Nights per trip","8.7"
"Average Length of Stay of Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","Nights per trip","7"
"Average Length of Stay of Foreign Visitors","2023 August","Other Europe (3)","Nights per trip","12"
"Average Length of Stay of Foreign Visitors","2023 August","USA & Canada","Nights per trip","8.6"
"Average Length of Stay of Foreign Visitors","2023 August","Other Residencies","Nights per trip","20.8"
"Average Length of Stay of Foreign Visitors","2023 August","All Residencies","Nights per trip","9.9"
"Average Length of Stay of Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","Nights per trip","6"
"Average Length of Stay of Foreign Visitors","2023 September","Other Europe (3)","Nights per trip","8.1"
"Average Length of Stay of Foreign Visitors","2023 September","USA & Canada","Nights per trip","7.9"
"Average Length of Stay of Foreign Visitors","2023 September","Other Residencies","Nights per trip","18.1"
"Average Length of Stay of Foreign Visitors","2023 September","All Residencies","Nights per trip","8"
"Average Length of Stay of Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","Nights per trip","4.4"
"Average Length of Stay of Foreign Visitors","2023 October","Other Europe (3)","Nights per trip","6.6"
"Average Length of Stay of Foreign Visitors","2023 October","USA & Canada","Nights per trip","8.3"
"Average Length of Stay of Foreign Visitors","2023 October","Other Residencies","Nights per trip","18.1"
"Average Length of Stay of Foreign Visitors","2023 October","All Residencies","Nights per trip","6.9"
"Average Length of Stay of Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","Nights per trip","4.1"
"Average Length of Stay of Foreign Visitors","2023 November","Other Europe (3)","Nights per trip","7.2"
"Average Length of Stay of Foreign Visitors","2023 November","USA & Canada","Nights per trip","8.7"
"Average Length of Stay of Foreign Visitors","2023 November","Other Residencies","Nights per trip","19.9"
"Average Length of Stay of Foreign Visitors","2023 November","All Residencies","Nights per trip","6.9"
"Average Length of Stay of Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","Nights per trip","5"
"Average Length of Stay of Foreign Visitors","2023 December","Other Europe (3)","Nights per trip","12.6"
"Average Length of Stay of Foreign Visitors","2023 December","USA & Canada","Nights per trip","13.4"
"Average Length of Stay of Foreign Visitors","2023 December","Other Residencies","Nights per trip","23.9"
"Average Length of Stay of Foreign Visitors","2023 December","All Residencies","Nights per trip","10.1"
"Average Length of Stay of Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","Nights per trip","5.6"
"Average Length of Stay of Foreign Visitors","2024 January","Other Europe (3)","Nights per trip","8.6"
"Average Length of Stay of Foreign Visitors","2024 January","USA & Canada","Nights per trip","10.3"
"Average Length of Stay of Foreign Visitors","2024 January","Other Residencies","Nights per trip","21.4"
"Average Length of Stay of Foreign Visitors","2024 January","All Residencies","Nights per trip","8.4"
