"Area of Residence","Month","Statistic Label","UNIT","VALUE"
"All trips to Ireland","2016M01","Overseas Trips to Ireland","Thousand","521"
"All trips to Ireland","2016M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","759.5"
"All trips to Ireland","2016M02","Overseas Trips to Ireland","Thousand","561"
"All trips to Ireland","2016M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","785.4"
"All trips to Ireland","2016M03","Overseas Trips to Ireland","Thousand","702.7"
"All trips to Ireland","2016M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","777.6"
"All trips to Ireland","2016M04","Overseas Trips to Ireland","Thousand","798.8"
"All trips to Ireland","2016M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","798.6"
"All trips to Ireland","2016M05","Overseas Trips to Ireland","Thousand","881.3"
"All trips to Ireland","2016M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","768.4"
"All trips to Ireland","2016M06","Overseas Trips to Ireland","Thousand","918.8"
"All trips to Ireland","2016M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","800.7"
"All trips to Ireland","2016M07","Overseas Trips to Ireland","Thousand","1043.3"
"All trips to Ireland","2016M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","817.1"
"All trips to Ireland","2016M08","Overseas Trips to Ireland","Thousand","1125.9"
"All trips to Ireland","2016M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","825.3"
"All trips to Ireland","2016M09","Overseas Trips to Ireland","Thousand","892.4"
"All trips to Ireland","2016M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","805.7"
"All trips to Ireland","2016M10","Overseas Trips to Ireland","Thousand","832.3"
"All trips to Ireland","2016M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","805.2"
"All trips to Ireland","2016M11","Overseas Trips to Ireland","Thousand","642.2"
"All trips to Ireland","2016M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","795.6"
"All trips to Ireland","2016M12","Overseas Trips to Ireland","Thousand","664.8"
"All trips to Ireland","2016M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","807.8"
"All trips to Ireland","2017M01","Overseas Trips to Ireland","Thousand","564.1"
"All trips to Ireland","2017M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","810.5"
"All trips to Ireland","2017M02","Overseas Trips to Ireland","Thousand","512"
"All trips to Ireland","2017M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","792.4"
"All trips to Ireland","2017M03","Overseas Trips to Ireland","Thousand","720"
"All trips to Ireland","2017M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","815.3"
"All trips to Ireland","2017M04","Overseas Trips to Ireland","Thousand","833.3"
"All trips to Ireland","2017M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","813.1"
"All trips to Ireland","2017M05","Overseas Trips to Ireland","Thousand","943.4"
"All trips to Ireland","2017M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","825"
"All trips to Ireland","2017M06","Overseas Trips to Ireland","Thousand","992.7"
"All trips to Ireland","2017M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","854.8"
"All trips to Ireland","2017M07","Overseas Trips to Ireland","Thousand","1031.5"
"All trips to Ireland","2017M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","802.8"
"All trips to Ireland","2017M08","Overseas Trips to Ireland","Thousand","1117.6"
"All trips to Ireland","2017M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","819"
"All trips to Ireland","2017M09","Overseas Trips to Ireland","Thousand","946.6"
"All trips to Ireland","2017M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","864.9"
"All trips to Ireland","2017M10","Overseas Trips to Ireland","Thousand","870.3"
"All trips to Ireland","2017M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","831.6"
"All trips to Ireland","2017M11","Overseas Trips to Ireland","Thousand","718.2"
"All trips to Ireland","2017M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","876.5"
"All trips to Ireland","2017M12","Overseas Trips to Ireland","Thousand","682.4"
"All trips to Ireland","2017M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","829.3"
"All trips to Ireland","2018M01","Overseas Trips to Ireland","Thousand","585.5"
"All trips to Ireland","2018M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","840.3"
"All trips to Ireland","2018M02","Overseas Trips to Ireland","Thousand","575.3"
"All trips to Ireland","2018M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","869.2"
"All trips to Ireland","2018M03","Overseas Trips to Ireland","Thousand","759.8"
"All trips to Ireland","2018M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","843.8"
"All trips to Ireland","2018M04","Overseas Trips to Ireland","Thousand","899.9"
"All trips to Ireland","2018M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","887.8"
"All trips to Ireland","2018M05","Overseas Trips to Ireland","Thousand","1025.6"
"All trips to Ireland","2018M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","904"
"All trips to Ireland","2018M06","Overseas Trips to Ireland","Thousand","1026.4"
"All trips to Ireland","2018M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","887.6"
"All trips to Ireland","2018M07","Overseas Trips to Ireland","Thousand","1160.5"
"All trips to Ireland","2018M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","912.4"
"All trips to Ireland","2018M08","Overseas Trips to Ireland","Thousand","1202.1"
"All trips to Ireland","2018M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","901.6"
"All trips to Ireland","2018M09","Overseas Trips to Ireland","Thousand","968.2"
"All trips to Ireland","2018M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","895.2"
"All trips to Ireland","2018M10","Overseas Trips to Ireland","Thousand","933.5"
"All trips to Ireland","2018M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","895.1"
"All trips to Ireland","2018M11","Overseas Trips to Ireland","Thousand","741"
"All trips to Ireland","2018M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","888.6"
"All trips to Ireland","2018M12","Overseas Trips to Ireland","Thousand","738.3"
"All trips to Ireland","2018M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","892.4"
"All trips to Ireland","2019M01","Overseas Trips to Ireland","Thousand","651.3"
"All trips to Ireland","2019M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","907.7"
"All trips to Ireland","2019M02","Overseas Trips to Ireland","Thousand","590.7"
"All trips to Ireland","2019M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","896.5"
"All trips to Ireland","2019M03","Overseas Trips to Ireland","Thousand","784.7"
"All trips to Ireland","2019M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","891.7"
"All trips to Ireland","2019M04","Overseas Trips to Ireland","Thousand","938.3"
"All trips to Ireland","2019M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","901.6"
"All trips to Ireland","2019M05","Overseas Trips to Ireland","Thousand","1021.7"
"All trips to Ireland","2019M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","891.9"
"All trips to Ireland","2019M06","Overseas Trips to Ireland","Thousand","1061.8"
"All trips to Ireland","2019M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","926.1"
"All trips to Ireland","2019M07","Overseas Trips to Ireland","Thousand","1155.1"
"All trips to Ireland","2019M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","905.2"
"All trips to Ireland","2019M08","Overseas Trips to Ireland","Thousand","1190.6"
"All trips to Ireland","2019M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","900.6"
"All trips to Ireland","2019M09","Overseas Trips to Ireland","Thousand","988.7"
"All trips to Ireland","2019M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","907.4"
"All trips to Ireland","2019M10","Overseas Trips to Ireland","Thousand","956.8"
"All trips to Ireland","2019M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","917.5"
"All trips to Ireland","2019M11","Overseas Trips to Ireland","Thousand","688.6"
"All trips to Ireland","2019M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","843.8"
"All trips to Ireland","2019M12","Overseas Trips to Ireland","Thousand","779.2"
"All trips to Ireland","2019M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","919.6"
"All trips to Ireland","2020M01","Overseas Trips to Ireland","Thousand","654.5"
"All trips to Ireland","2020M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","904.9"
"All trips to Ireland","2020M02","Overseas Trips to Ireland","Thousand","615.2"
"All trips to Ireland","2020M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","898.2"
"USA and Canada","2016M01","Overseas Trips to Ireland","Thousand","69.7"
"USA and Canada","2016M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","136.1"
"USA and Canada","2016M02","Overseas Trips to Ireland","Thousand","52.1"
"USA and Canada","2016M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","125"
"USA and Canada","2016M03","Overseas Trips to Ireland","Thousand","116.4"
"USA and Canada","2016M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","142.7"
"USA and Canada","2016M04","Overseas Trips to Ireland","Thousand","116.3"
"USA and Canada","2016M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","133.7"
"USA and Canada","2016M05","Overseas Trips to Ireland","Thousand","181.5"
"USA and Canada","2016M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","145.6"
"USA and Canada","2016M06","Overseas Trips to Ireland","Thousand","222.4"
"USA and Canada","2016M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","145.3"
"USA and Canada","2016M07","Overseas Trips to Ireland","Thousand","231.7"
"USA and Canada","2016M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","152.5"
"USA and Canada","2016M08","Overseas Trips to Ireland","Thousand","213.5"
"USA and Canada","2016M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","148.7"
"USA and Canada","2016M09","Overseas Trips to Ireland","Thousand","192.3"
"USA and Canada","2016M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","149.5"
"USA and Canada","2016M10","Overseas Trips to Ireland","Thousand","188.7"
"USA and Canada","2016M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","177.4"
"USA and Canada","2016M11","Overseas Trips to Ireland","Thousand","114.5"
"USA and Canada","2016M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","170.6"
"USA and Canada","2016M12","Overseas Trips to Ireland","Thousand","108.9"
"USA and Canada","2016M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","171"
"USA and Canada","2017M01","Overseas Trips to Ireland","Thousand","91"
"USA and Canada","2017M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","176.9"
"USA and Canada","2017M02","Overseas Trips to Ireland","Thousand","75.5"
"USA and Canada","2017M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","181.4"
"USA and Canada","2017M03","Overseas Trips to Ireland","Thousand","126.8"
"USA and Canada","2017M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","154.4"
"USA and Canada","2017M04","Overseas Trips to Ireland","Thousand","155.7"
"USA and Canada","2017M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","177.4"
"USA and Canada","2017M05","Overseas Trips to Ireland","Thousand","213.8"
"USA and Canada","2017M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","171.7"
"USA and Canada","2017M06","Overseas Trips to Ireland","Thousand","259.5"
"USA and Canada","2017M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","171.8"
"USA and Canada","2017M07","Overseas Trips to Ireland","Thousand","240.4"
"USA and Canada","2017M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","159.5"
"USA and Canada","2017M08","Overseas Trips to Ireland","Thousand","256.7"
"USA and Canada","2017M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","179.2"
"USA and Canada","2017M09","Overseas Trips to Ireland","Thousand","235.5"
"USA and Canada","2017M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","183.8"
"USA and Canada","2017M10","Overseas Trips to Ireland","Thousand","190.4"
"USA and Canada","2017M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","177.9"
"USA and Canada","2017M11","Overseas Trips to Ireland","Thousand","136.8"
"USA and Canada","2017M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","201.2"
"USA and Canada","2017M12","Overseas Trips to Ireland","Thousand","119.4"
"USA and Canada","2017M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","184.3"
"USA and Canada","2018M01","Overseas Trips to Ireland","Thousand","93.8"
"USA and Canada","2018M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","182.1"
"USA and Canada","2018M02","Overseas Trips to Ireland","Thousand","79.6"
"USA and Canada","2018M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","190.8"
"USA and Canada","2018M03","Overseas Trips to Ireland","Thousand","158.2"
"USA and Canada","2018M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","191.3"
"USA and Canada","2018M04","Overseas Trips to Ireland","Thousand","178.6"
"USA and Canada","2018M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","201.5"
"USA and Canada","2018M05","Overseas Trips to Ireland","Thousand","234.7"
"USA and Canada","2018M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","189.2"
"USA and Canada","2018M06","Overseas Trips to Ireland","Thousand","275.9"
"USA and Canada","2018M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","184.7"
"USA and Canada","2018M07","Overseas Trips to Ireland","Thousand","299.3"
"USA and Canada","2018M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","200.3"
"USA and Canada","2018M08","Overseas Trips to Ireland","Thousand","286.8"
"USA and Canada","2018M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","200.6"
"USA and Canada","2018M09","Overseas Trips to Ireland","Thousand","261.4"
"USA and Canada","2018M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","203.6"
"USA and Canada","2018M10","Overseas Trips to Ireland","Thousand","228.9"
"USA and Canada","2018M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","213.2"
"USA and Canada","2018M11","Overseas Trips to Ireland","Thousand","144.9"
"USA and Canada","2018M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","212.2"
"USA and Canada","2018M12","Overseas Trips to Ireland","Thousand","141.7"
"USA and Canada","2018M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","215.1"
"USA and Canada","2019M01","Overseas Trips to Ireland","Thousand","105.3"
"USA and Canada","2019M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","204"
"USA and Canada","2019M02","Overseas Trips to Ireland","Thousand","86.8"
"USA and Canada","2019M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","207.5"
"USA and Canada","2019M03","Overseas Trips to Ireland","Thousand","175.2"
"USA and Canada","2019M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","211.7"
"USA and Canada","2019M04","Overseas Trips to Ireland","Thousand","185.2"
"USA and Canada","2019M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","207.3"
"USA and Canada","2019M05","Overseas Trips to Ireland","Thousand","260.1"
"USA and Canada","2019M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","209.8"
"USA and Canada","2019M06","Overseas Trips to Ireland","Thousand","300.9"
"USA and Canada","2019M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","203"
"USA and Canada","2019M07","Overseas Trips to Ireland","Thousand","291.2"
"USA and Canada","2019M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","196.1"
"USA and Canada","2019M08","Overseas Trips to Ireland","Thousand","282.5"
"USA and Canada","2019M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","197.8"
"USA and Canada","2019M09","Overseas Trips to Ireland","Thousand","250.9"
"USA and Canada","2019M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","195.3"
"USA and Canada","2019M10","Overseas Trips to Ireland","Thousand","208.8"
"USA and Canada","2019M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","193.8"
"USA and Canada","2019M11","Overseas Trips to Ireland","Thousand","131.1"
"USA and Canada","2019M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","191.6"
"USA and Canada","2019M12","Overseas Trips to Ireland","Thousand","134.6"
"USA and Canada","2019M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","202.1"
"USA and Canada","2020M01","Overseas Trips to Ireland","Thousand","108.4"
"USA and Canada","2020M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","209.9"
"USA and Canada","2020M02","Overseas Trips to Ireland","Thousand","81.3"
"USA and Canada","2020M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","194.4"
"Great Britain","2016M01","Overseas Trips to Ireland","Thousand","249.9"
"Great Britain","2016M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","315.8"
"Great Britain","2016M02","Overseas Trips to Ireland","Thousand","300.7"
"Great Britain","2016M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","355.5"
"Great Britain","2016M03","Overseas Trips to Ireland","Thousand","300.8"
"Great Britain","2016M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","317.1"
"Great Britain","2016M04","Overseas Trips to Ireland","Thousand","356.6"
"Great Britain","2016M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","341.7"
"Great Britain","2016M05","Overseas Trips to Ireland","Thousand","333"
"Great Britain","2016M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","311.7"
"Great Britain","2016M06","Overseas Trips to Ireland","Thousand","324"
"Great Britain","2016M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","328.3"
"Great Britain","2016M07","Overseas Trips to Ireland","Thousand","359.9"
"Great Britain","2016M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","324.3"
"Great Britain","2016M08","Overseas Trips to Ireland","Thousand","448.7"
"Great Britain","2016M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","347.9"
"Great Britain","2016M09","Overseas Trips to Ireland","Thousand","339.9"
"Great Britain","2016M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","334.6"
"Great Britain","2016M10","Overseas Trips to Ireland","Thousand","321.5"
"Great Britain","2016M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","310.9"
"Great Britain","2016M11","Overseas Trips to Ireland","Thousand","285.5"
"Great Britain","2016M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","317.6"
"Great Britain","2016M12","Overseas Trips to Ireland","Thousand","303.6"
"Great Britain","2016M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","318.4"
"Great Britain","2017M01","Overseas Trips to Ireland","Thousand","252.6"
"Great Britain","2017M01","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","317.5"
"Great Britain","2017M02","Overseas Trips to Ireland","Thousand","232.9"
"Great Britain","2017M02","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","287.6"
"Great Britain","2017M03","Overseas Trips to Ireland","Thousand","310.5"
"Great Britain","2017M03","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","326.9"
"Great Britain","2017M04","Overseas Trips to Ireland","Thousand","312.4"
"Great Britain","2017M04","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","297.5"
"Great Britain","2017M05","Overseas Trips to Ireland","Thousand","327.5"
"Great Britain","2017M05","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","306.3"
"Great Britain","2017M06","Overseas Trips to Ireland","Thousand","309.3"
"Great Britain","2017M06","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","312.2"
"Great Britain","2017M07","Overseas Trips to Ireland","Thousand","341.8"
"Great Britain","2017M07","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","306.7"
"Great Britain","2017M08","Overseas Trips to Ireland","Thousand","396.1"
"Great Britain","2017M08","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","299.5"
"Great Britain","2017M09","Overseas Trips to Ireland","Thousand","327.3"
"Great Britain","2017M09","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","323.8"
"Great Britain","2017M10","Overseas Trips to Ireland","Thousand","322.5"
"Great Britain","2017M10","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","311.4"
"Great Britain","2017M11","Overseas Trips to Ireland","Thousand","297.5"
"Great Britain","2017M11","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","326.6"
"Great Britain","2017M12","Overseas Trips to Ireland","Thousand","298.5"
"Great Britain","2017M12","Overseas Trips to Ireland (Seasonally Adjusted)","Thousand","313.4"
"Great Britain","2018M01","Overseas Trips to Ireland","Thousand","241.5"
