"STATISTIC","Statistic Label","C02173V04143","Area of Residence","TLIST(A1)","Year","UNIT","VALUE"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2008","2008","Thousand","7839"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2009","2009","Thousand","6927.5"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2010","2010","Thousand","6037.1"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2011","2011","Thousand","6505.2"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2012","2012","Thousand","6517.2"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2013","2013","Thousand","6985.9"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2014","2014","Thousand","7604.4"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2015","2015","Thousand","8643"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2016","2016","Thousand","9584.4"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2017","2017","Thousand","9932.1"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2018","2018","Thousand","10616.3"
"TMA13","Overseas Trips to Ireland","-","All trips to Ireland","2019","2019","Thousand","10807.5"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2008","2008","Thousand","1004.6"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2009","2009","Thousand","980.4"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2010","2010","Thousand","935.6"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2011","2011","Thousand","987.1"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2012","2012","Thousand","1016.9"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2013","2013","Thousand","1158.1"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2014","2014","Thousand","1328.6"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2015","2015","Thousand","1514.2"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2016","2016","Thousand","1808"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2017","2017","Thousand","2101.5"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2018","2018","Thousand","2383.8"
"TMA13","Overseas Trips to Ireland","USCA","USA and Canada","2019","2019","Thousand","2412.5"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2008","2008","Thousand","3872.4"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2009","2009","Thousand","3257"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2010","2010","Thousand","2738.5"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2011","2011","Thousand","2878.1"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2012","2012","Thousand","2774.2"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2013","2013","Thousand","2928.9"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2014","2014","Thousand","3163.9"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2015","2015","Thousand","3546.9"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2016","2016","Thousand","3924.1"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2017","2017","Thousand","3728.9"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2018","2018","Thousand","3759"
"TMA13","Overseas Trips to Ireland","XB","Great Britain","2019","2019","Thousand","3787.7"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2008","2008","Thousand","2610.3"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2009","2009","Thousand","2382.3"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2010","2010","Thousand","2045.2"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2011","2011","Thousand","2283.2"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2012","2012","Thousand","2347.4"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2013","2013","Thousand","2463"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2014","2014","Thousand","2638.1"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2015","2015","Thousand","3043.3"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2016","2016","Thousand","3302.1"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2017","2017","Thousand","3482.4"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2018","2018","Thousand","3812.7"
"TMA13","Overseas Trips to Ireland","ZZEURQ17","Other Europe (27)","2019","2019","Thousand","3910.2"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2008","2008","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2009","2009","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2010","2010","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2011","2011","Thousand","356.7"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2012","2012","Thousand","378.6"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2013","2013","Thousand","435.9"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2014","2014","Thousand","473.8"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2015","2015","Thousand","538.6"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2016","2016","Thousand","550.2"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2017","2017","Thousand","619.3"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2018","2018","Thousand","660.7"
"TMA13","Overseas Trips to Ireland","ZZWORX27","Other Areas  (27)","2019","2019","Thousand","697.2"
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2008","2008","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2009","2009","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2010","2010","Thousand","317.8"
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2011","2011","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2012","2012","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2013","2013","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2014","2014","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2015","2015","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2016","2016","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2017","2017","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2018","2018","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX31","Other Areas (31)","2019","2019","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2008","2008","Thousand","351.7"
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2009","2009","Thousand","307.9"
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2010","2010","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2011","2011","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2012","2012","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2013","2013","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2014","2014","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2015","2015","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2016","2016","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2017","2017","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2018","2018","Thousand",""
"TMA13","Overseas Trips to Ireland","ZZWORX32","Other Areas (32)","2019","2019","Thousand",""
