X,Y,OBJECTID,Name,Address,Streetview_Link,WGS84Longitude,WGS84Latitude
567361.1309,780121.282199998,1,Hell’s Kitchen Railway Museum,Castlerea,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.7696623825255&amp;Lng=-8.49508997103652",-8.4950899,53.76966238
570332.411500001,792581.212399999,2,Dr Douglas Hyde Centre,Frenchpark,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.8818040027059&amp;Lng=-8.4512225447825",-8.4512225,53.881804
585222.785400001,766276.375599999,3,Roscommon Race Course,Roscommon,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.6460604155487&amp;Lng=-8.22349485510317",8.2234948,53.64606041
593672.8634,758518.9203,4,Claypipe Museum,Knochcroghery,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.5765182916001&amp;Lng=-8.09553627796106",8.0955362,53.5765182
596574.299,755136.630399998,5,Lecarrow Harbour,Lecarrow,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.5461499761807&amp;Lng=-8.05168916110378",8.05168916,53.54614997
600851.069,746337.209099999,6,Hodson Bay Marina,Hodson Bay,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.4670828412515&amp;Lng=-7.98718240395731",-7.9871824,53.46708284
581149.8933,807158.399900001,7,Lough Key Viewing Area,Near Boyle,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=54.0132988894466&amp;Lng=-8.28759914353475",-8.2875991,54.0132988
580514.3353,802718.343400001,8,Boyle Abbey,Boyle,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.9733777149445&amp;Lng=-8.29701173983424",-8.29701173,53.9733777
580240.3098,802676.609299997,9,King House,Boyle,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.9729923029896&amp;Lng=-8.30118582627011",-8.3011858,53.9729923
583877.1842,802342.8701,10,Lough Key Forest Park -Entrance,Boyle,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.9701195059228&amp;Lng=-8.24573398092769",-8.24573398,53.9701195
590936.8658,811345.402500002,11,Turlough O’Carolan Heritage Park,Keadue,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=54.0511871964277&amp;Lng=-8.13840334411817",-8.13840334,54.05118719
587563.9452,805101.017199999,12,Tara Marina,Cootehall,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.9950057539616&amp;Lng=-8.18965559131076",-8.18965559,53.9950057
589427.4791,803734.473699998,13,John McGahern Plaque,Cootehall,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.982767584255&amp;Lng=-8.1611885453632",-8.16118854,53.9827675
589445.1918,803579.839299999,14,Cootehall Marina,Cootehall,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.9813784117598&amp;Lng=-8.16091314464598",-8.16091314,53.98137841
592180.0981,814384.576400001,15,Arigna Mining Experience,Arigna,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=54.0785170210293&amp;Lng=-8.11949633605029",-8.11949633,54.07851702
593503.0962,780774.061399998,16,Strokestown Park House car park,Strokestown,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.7765101265811&amp;Lng=-8.09856542241492",-8.0985654,53.77651012
600839.9703,746592.853,17,Bay Sports,Hodson Bay,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.4693802642634&amp;Lng=-7.98734887297319",-7.9873488,53.46938026
590519.459,761230.290699999,18,Mote Park Forest,Roscommon,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.6008366116161&amp;Lng=-8.14323317731755",-8.14323317,53.6008366
592683.9322,780791.5445,19,"Roscommon Heritage and Genealogy Centre,",Strokestown,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.7765101265811&amp;Lng=-8.09856542241492",-8.11099346,53.7766563
583283.3964,781066.122299999,20,"Cruachan Aí Heritage Centre,",Tulsk,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.7789069504516&amp;Lng=-8.25362455530203",-8.2536245,53.77890695
586479.2995,789154.731499999,21,Elphin Windmill,Elphin,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.8516852426549&amp;Lng=-8.20549189242993",-8.20549189,53.8516852
581989.8068,799357.964400001,22,Tullybay Visitor Farm (2km),Boyle,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.9432351690779&amp;Lng=-8.27432375213606",-8.27432375,53.94323516
587342.72,764602.394299999,23,Roscommon County Museum,Roscommon,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.6310728480655&amp;Lng=-8.19136446960903",-8.19136446,53.6310728
587336.1804,764586.725999998,24,Gleeson’s Artisan Food Shop,Roscommon,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.6309318870545&amp;Lng=-8.19146270334666",-8.1914627,53.63093188
594677.0449,746204.4046,25,Derryglad Folk Museum,Derryglad,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.4658631591965&amp;Lng=-8.0801645211801",-8.08016452,53.46586315
587203.2979,765075.656899998,26,Roscommon Castle,Roscommon,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.6310728480655&amp;Lng=-8.19136446960903",-8.19349182,53.6353224
578933.992,764814.879800001,27,Donamon Castle,Donamon,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.632711593763&amp;Lng=-8.31850805103326",-8.31850805,53.63271159
595581.5796,758676.183800002,28,Gailey Bay,Lough Ree,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.5779510941414&amp;Lng=-8.06671796557968",-8.06671796,53.577951
600615.1162,754304.604000003,29,Rindoon Castle/St John’s Wood entrance,Lough Ree,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.5386836721574&amp;Lng=-7.99072036731681",-7.9907203,53.5386836
582730.5586,757751.368299999,30,"Suck Valley Visitor Conference Centre & Riverside Cafe, Athleague",Athleague,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.5693746756462&amp;Lng=-8.26071533975432",-8.26071533,53.5693746
582008.1767,759518.842100001,31,Castle Strange,Athleague,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.5852337723824&amp;Lng=-8.27172277244939",-8.27172277,53.58523377
581997.7538,759685.495100001,32,Castle Strange Stone,Athleague,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.5867310364209&amp;Lng=-8.27188979379509",-8.27188979,53.586731
598635.0769,738636.840299998,33,Glendeer Pet Farm,Drum,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.397880120548&amp;Lng=-8.02052317528816",-8.02052317,53.39788012
586024.8838,741188.482499999,34,Little House of Avalon,Taughmaconnell,"http://apps.roscommoncoco.ie/GoogleStreetView/GoogleMapStreetView.html?Lat=53.4206280213918&amp;Lng=-8.21024407255308",-8.21024407,53.42062802
