"Statistic Label","Month","Residency","Expenditure Type","UNIT","VALUE"
"Expenditure of Overnight Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","Fare","Euro Million","28.3"
"Expenditure of Overnight Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","1.9"
"Expenditure of Overnight Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","27.9"
"Expenditure of Overnight Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","57.8"
"Expenditure of Overnight Foreign Visitors","2023 April","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","116"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Europe (3)","Fare","Euro Million","30.7"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Europe (3)","Prepayments","Euro Million","3.3"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Europe (3)","Accommodation","Euro Million","56.7"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Europe (3)","Day-to-Day Expenditure","Euro Million","72.9"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Europe (3)","All Travel Expenditure","Euro Million","163.6"
"Expenditure of Overnight Foreign Visitors","2023 April","USA & Canada","Fare","Euro Million","55.8"
"Expenditure of Overnight Foreign Visitors","2023 April","USA & Canada","Prepayments","Euro Million","5.7"
"Expenditure of Overnight Foreign Visitors","2023 April","USA & Canada","Accommodation","Euro Million","51.8"
"Expenditure of Overnight Foreign Visitors","2023 April","USA & Canada","Day-to-Day Expenditure","Euro Million","65.6"
"Expenditure of Overnight Foreign Visitors","2023 April","USA & Canada","All Travel Expenditure","Euro Million","178.9"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Residencies","Fare","Euro Million","8.2"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Residencies","Prepayments","Euro Million","1.1"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Residencies","Accommodation","Euro Million","9.9"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Residencies","Day-to-Day Expenditure","Euro Million","16"
"Expenditure of Overnight Foreign Visitors","2023 April","Other Residencies","All Travel Expenditure","Euro Million","35.2"
"Expenditure of Overnight Foreign Visitors","2023 April","All Residencies","Fare","Euro Million","123.1"
"Expenditure of Overnight Foreign Visitors","2023 April","All Residencies","Prepayments","Euro Million","12.1"
"Expenditure of Overnight Foreign Visitors","2023 April","All Residencies","Accommodation","Euro Million","146.3"
"Expenditure of Overnight Foreign Visitors","2023 April","All Residencies","Day-to-Day Expenditure","Euro Million","212.3"
"Expenditure of Overnight Foreign Visitors","2023 April","All Residencies","All Travel Expenditure","Euro Million","493.8"
"Expenditure of Overnight Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","Fare","Euro Million","28.8"
"Expenditure of Overnight Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","3.2"
"Expenditure of Overnight Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","35.5"
"Expenditure of Overnight Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","56.5"
"Expenditure of Overnight Foreign Visitors","2023 May","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","123.9"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Europe (3)","Fare","Euro Million","41.3"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Europe (3)","Prepayments","Euro Million","4"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Europe (3)","Accommodation","Euro Million","91"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Europe (3)","Day-to-Day Expenditure","Euro Million","92.1"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Europe (3)","All Travel Expenditure","Euro Million","228.4"
"Expenditure of Overnight Foreign Visitors","2023 May","USA & Canada","Fare","Euro Million","72"
"Expenditure of Overnight Foreign Visitors","2023 May","USA & Canada","Prepayments","Euro Million","9.9"
"Expenditure of Overnight Foreign Visitors","2023 May","USA & Canada","Accommodation","Euro Million","86.3"
"Expenditure of Overnight Foreign Visitors","2023 May","USA & Canada","Day-to-Day Expenditure","Euro Million","71"
"Expenditure of Overnight Foreign Visitors","2023 May","USA & Canada","All Travel Expenditure","Euro Million","239.2"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Residencies","Fare","Euro Million","8.8"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Residencies","Prepayments","Euro Million","0.9"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Residencies","Accommodation","Euro Million","9.4"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Residencies","Day-to-Day Expenditure","Euro Million","17.7"
"Expenditure of Overnight Foreign Visitors","2023 May","Other Residencies","All Travel Expenditure","Euro Million","36.8"
"Expenditure of Overnight Foreign Visitors","2023 May","All Residencies","Fare","Euro Million","150.9"
"Expenditure of Overnight Foreign Visitors","2023 May","All Residencies","Prepayments","Euro Million","17.9"
"Expenditure of Overnight Foreign Visitors","2023 May","All Residencies","Accommodation","Euro Million","222.2"
"Expenditure of Overnight Foreign Visitors","2023 May","All Residencies","Day-to-Day Expenditure","Euro Million","237.3"
"Expenditure of Overnight Foreign Visitors","2023 May","All Residencies","All Travel Expenditure","Euro Million","628.3"
"Expenditure of Overnight Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","Fare","Euro Million","37.5"
"Expenditure of Overnight Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","5.9"
"Expenditure of Overnight Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","44.8"
"Expenditure of Overnight Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","67.8"
"Expenditure of Overnight Foreign Visitors","2023 June","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","156"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Europe (3)","Fare","Euro Million","42.5"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Europe (3)","Prepayments","Euro Million","4.2"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Europe (3)","Accommodation","Euro Million","77.6"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Europe (3)","Day-to-Day Expenditure","Euro Million","96.8"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Europe (3)","All Travel Expenditure","Euro Million","221.1"
"Expenditure of Overnight Foreign Visitors","2023 June","USA & Canada","Fare","Euro Million","145.6"
"Expenditure of Overnight Foreign Visitors","2023 June","USA & Canada","Prepayments","Euro Million","14.9"
"Expenditure of Overnight Foreign Visitors","2023 June","USA & Canada","Accommodation","Euro Million","132.8"
"Expenditure of Overnight Foreign Visitors","2023 June","USA & Canada","Day-to-Day Expenditure","Euro Million","115.8"
"Expenditure of Overnight Foreign Visitors","2023 June","USA & Canada","All Travel Expenditure","Euro Million","409.1"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Residencies","Fare","Euro Million","14.6"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Residencies","Prepayments","Euro Million","0.8"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Residencies","Accommodation","Euro Million","14.4"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Residencies","Day-to-Day Expenditure","Euro Million","25.1"
"Expenditure of Overnight Foreign Visitors","2023 June","Other Residencies","All Travel Expenditure","Euro Million","54.9"
"Expenditure of Overnight Foreign Visitors","2023 June","All Residencies","Fare","Euro Million","240.2"
"Expenditure of Overnight Foreign Visitors","2023 June","All Residencies","Prepayments","Euro Million","25.8"
"Expenditure of Overnight Foreign Visitors","2023 June","All Residencies","Accommodation","Euro Million","269.7"
"Expenditure of Overnight Foreign Visitors","2023 June","All Residencies","Day-to-Day Expenditure","Euro Million","305.6"
"Expenditure of Overnight Foreign Visitors","2023 June","All Residencies","All Travel Expenditure","Euro Million","841.2"
"Expenditure of Overnight Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","Fare","Euro Million","41.1"
"Expenditure of Overnight Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","3.2"
"Expenditure of Overnight Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","41.3"
"Expenditure of Overnight Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","85.8"
"Expenditure of Overnight Foreign Visitors","2023 July","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","171.3"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Europe (3)","Fare","Euro Million","48.1"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Europe (3)","Prepayments","Euro Million","8"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Europe (3)","Accommodation","Euro Million","90.7"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Europe (3)","Day-to-Day Expenditure","Euro Million","106"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Europe (3)","All Travel Expenditure","Euro Million","252.8"
"Expenditure of Overnight Foreign Visitors","2023 July","USA & Canada","Fare","Euro Million","144"
"Expenditure of Overnight Foreign Visitors","2023 July","USA & Canada","Prepayments","Euro Million","14.4"
"Expenditure of Overnight Foreign Visitors","2023 July","USA & Canada","Accommodation","Euro Million","124.7"
"Expenditure of Overnight Foreign Visitors","2023 July","USA & Canada","Day-to-Day Expenditure","Euro Million","97.2"
"Expenditure of Overnight Foreign Visitors","2023 July","USA & Canada","All Travel Expenditure","Euro Million","380.2"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Residencies","Fare","Euro Million","20.9"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Residencies","Prepayments","Euro Million","2"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Residencies","Accommodation","Euro Million","15.3"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Residencies","Day-to-Day Expenditure","Euro Million","32.9"
"Expenditure of Overnight Foreign Visitors","2023 July","Other Residencies","All Travel Expenditure","Euro Million","71.1"
"Expenditure of Overnight Foreign Visitors","2023 July","All Residencies","Fare","Euro Million","254.1"
"Expenditure of Overnight Foreign Visitors","2023 July","All Residencies","Prepayments","Euro Million","27.6"
"Expenditure of Overnight Foreign Visitors","2023 July","All Residencies","Accommodation","Euro Million","272"
"Expenditure of Overnight Foreign Visitors","2023 July","All Residencies","Day-to-Day Expenditure","Euro Million","321.7"
"Expenditure of Overnight Foreign Visitors","2023 July","All Residencies","All Travel Expenditure","Euro Million","875.4"
"Expenditure of Overnight Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","Fare","Euro Million","44.2"
"Expenditure of Overnight Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","4.7"
"Expenditure of Overnight Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","44.3"
"Expenditure of Overnight Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","83.4"
"Expenditure of Overnight Foreign Visitors","2023 August","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","176.6"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Europe (3)","Fare","Euro Million","60.7"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Europe (3)","Prepayments","Euro Million","15.9"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Europe (3)","Accommodation","Euro Million","131.4"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Europe (3)","Day-to-Day Expenditure","Euro Million","155.9"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Europe (3)","All Travel Expenditure","Euro Million","363.9"
"Expenditure of Overnight Foreign Visitors","2023 August","USA & Canada","Fare","Euro Million","138.2"
"Expenditure of Overnight Foreign Visitors","2023 August","USA & Canada","Prepayments","Euro Million","19.5"
"Expenditure of Overnight Foreign Visitors","2023 August","USA & Canada","Accommodation","Euro Million","126.1"
"Expenditure of Overnight Foreign Visitors","2023 August","USA & Canada","Day-to-Day Expenditure","Euro Million","91.7"
"Expenditure of Overnight Foreign Visitors","2023 August","USA & Canada","All Travel Expenditure","Euro Million","375.6"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Residencies","Fare","Euro Million","19.7"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Residencies","Prepayments","Euro Million","5.4"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Residencies","Accommodation","Euro Million","13.7"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Residencies","Day-to-Day Expenditure","Euro Million","41.2"
"Expenditure of Overnight Foreign Visitors","2023 August","Other Residencies","All Travel Expenditure","Euro Million","80"
"Expenditure of Overnight Foreign Visitors","2023 August","All Residencies","Fare","Euro Million","262.9"
"Expenditure of Overnight Foreign Visitors","2023 August","All Residencies","Prepayments","Euro Million","45.6"
"Expenditure of Overnight Foreign Visitors","2023 August","All Residencies","Accommodation","Euro Million","315.5"
"Expenditure of Overnight Foreign Visitors","2023 August","All Residencies","Day-to-Day Expenditure","Euro Million","372.2"
"Expenditure of Overnight Foreign Visitors","2023 August","All Residencies","All Travel Expenditure","Euro Million","996.1"
"Expenditure of Overnight Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","Fare","Euro Million","35.7"
"Expenditure of Overnight Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","4.6"
"Expenditure of Overnight Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","50.5"
"Expenditure of Overnight Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","68.7"
"Expenditure of Overnight Foreign Visitors","2023 September","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","159.5"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Europe (3)","Fare","Euro Million","39.1"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Europe (3)","Prepayments","Euro Million","6.8"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Europe (3)","Accommodation","Euro Million","88.2"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Europe (3)","Day-to-Day Expenditure","Euro Million","88.3"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Europe (3)","All Travel Expenditure","Euro Million","222.5"
"Expenditure of Overnight Foreign Visitors","2023 September","USA & Canada","Fare","Euro Million","103"
"Expenditure of Overnight Foreign Visitors","2023 September","USA & Canada","Prepayments","Euro Million","18.7"
"Expenditure of Overnight Foreign Visitors","2023 September","USA & Canada","Accommodation","Euro Million","118.4"
"Expenditure of Overnight Foreign Visitors","2023 September","USA & Canada","Day-to-Day Expenditure","Euro Million","88.8"
"Expenditure of Overnight Foreign Visitors","2023 September","USA & Canada","All Travel Expenditure","Euro Million","328.9"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Residencies","Fare","Euro Million","22.2"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Residencies","Prepayments","Euro Million","3.5"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Residencies","Accommodation","Euro Million","25.1"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Residencies","Day-to-Day Expenditure","Euro Million","38.3"
"Expenditure of Overnight Foreign Visitors","2023 September","Other Residencies","All Travel Expenditure","Euro Million","89.2"
"Expenditure of Overnight Foreign Visitors","2023 September","All Residencies","Fare","Euro Million","200.1"
"Expenditure of Overnight Foreign Visitors","2023 September","All Residencies","Prepayments","Euro Million","33.6"
"Expenditure of Overnight Foreign Visitors","2023 September","All Residencies","Accommodation","Euro Million","282.2"
"Expenditure of Overnight Foreign Visitors","2023 September","All Residencies","Day-to-Day Expenditure","Euro Million","284.2"
"Expenditure of Overnight Foreign Visitors","2023 September","All Residencies","All Travel Expenditure","Euro Million","800.1"
"Expenditure of Overnight Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","Fare","Euro Million","28"
"Expenditure of Overnight Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","4.2"
"Expenditure of Overnight Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","37"
"Expenditure of Overnight Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","52.9"
"Expenditure of Overnight Foreign Visitors","2023 October","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","122.1"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Europe (3)","Fare","Euro Million","36.5"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Europe (3)","Prepayments","Euro Million","5.4"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Europe (3)","Accommodation","Euro Million","69.4"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Europe (3)","Day-to-Day Expenditure","Euro Million","75.9"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Europe (3)","All Travel Expenditure","Euro Million","187.2"
"Expenditure of Overnight Foreign Visitors","2023 October","USA & Canada","Fare","Euro Million","99.8"
"Expenditure of Overnight Foreign Visitors","2023 October","USA & Canada","Prepayments","Euro Million","18.2"
"Expenditure of Overnight Foreign Visitors","2023 October","USA & Canada","Accommodation","Euro Million","107.4"
"Expenditure of Overnight Foreign Visitors","2023 October","USA & Canada","Day-to-Day Expenditure","Euro Million","87.9"
"Expenditure of Overnight Foreign Visitors","2023 October","USA & Canada","All Travel Expenditure","Euro Million","313.4"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Residencies","Fare","Euro Million","15"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Residencies","Prepayments","Euro Million","2"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Residencies","Accommodation","Euro Million","24.2"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Residencies","Day-to-Day Expenditure","Euro Million","31.2"
"Expenditure of Overnight Foreign Visitors","2023 October","Other Residencies","All Travel Expenditure","Euro Million","72.5"
"Expenditure of Overnight Foreign Visitors","2023 October","All Residencies","Fare","Euro Million","179.3"
"Expenditure of Overnight Foreign Visitors","2023 October","All Residencies","Prepayments","Euro Million","29.8"
"Expenditure of Overnight Foreign Visitors","2023 October","All Residencies","Accommodation","Euro Million","238.1"
"Expenditure of Overnight Foreign Visitors","2023 October","All Residencies","Day-to-Day Expenditure","Euro Million","247.9"
"Expenditure of Overnight Foreign Visitors","2023 October","All Residencies","All Travel Expenditure","Euro Million","695.1"
"Expenditure of Overnight Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","Fare","Euro Million","24.2"
"Expenditure of Overnight Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","2.4"
"Expenditure of Overnight Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","28.9"
"Expenditure of Overnight Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","47.8"
"Expenditure of Overnight Foreign Visitors","2023 November","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","103.3"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Europe (3)","Fare","Euro Million","27.4"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Europe (3)","Prepayments","Euro Million","2.9"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Europe (3)","Accommodation","Euro Million","51.5"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Europe (3)","Day-to-Day Expenditure","Euro Million","61.6"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Europe (3)","All Travel Expenditure","Euro Million","143.4"
"Expenditure of Overnight Foreign Visitors","2023 November","USA & Canada","Fare","Euro Million","43.8"
"Expenditure of Overnight Foreign Visitors","2023 November","USA & Canada","Prepayments","Euro Million","6.4"
"Expenditure of Overnight Foreign Visitors","2023 November","USA & Canada","Accommodation","Euro Million","47.4"
"Expenditure of Overnight Foreign Visitors","2023 November","USA & Canada","Day-to-Day Expenditure","Euro Million","49.5"
"Expenditure of Overnight Foreign Visitors","2023 November","USA & Canada","All Travel Expenditure","Euro Million","147.1"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Residencies","Fare","Euro Million","11.9"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Residencies","Prepayments","Euro Million","0.5"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Residencies","Accommodation","Euro Million","12"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Residencies","Day-to-Day Expenditure","Euro Million","22.9"
"Expenditure of Overnight Foreign Visitors","2023 November","Other Residencies","All Travel Expenditure","Euro Million","47.3"
"Expenditure of Overnight Foreign Visitors","2023 November","All Residencies","Fare","Euro Million","107.3"
"Expenditure of Overnight Foreign Visitors","2023 November","All Residencies","Prepayments","Euro Million","12.3"
"Expenditure of Overnight Foreign Visitors","2023 November","All Residencies","Accommodation","Euro Million","139.7"
"Expenditure of Overnight Foreign Visitors","2023 November","All Residencies","Day-to-Day Expenditure","Euro Million","181.8"
"Expenditure of Overnight Foreign Visitors","2023 November","All Residencies","All Travel Expenditure","Euro Million","441.1"
"Expenditure of Overnight Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","Fare","Euro Million","25.8"
"Expenditure of Overnight Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","1.3"
"Expenditure of Overnight Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","28.2"
"Expenditure of Overnight Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","52.5"
"Expenditure of Overnight Foreign Visitors","2023 December","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","107.7"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Europe (3)","Fare","Euro Million","28.2"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Europe (3)","Prepayments","Euro Million","5.1"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Europe (3)","Accommodation","Euro Million","87.3"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Europe (3)","Day-to-Day Expenditure","Euro Million","89.4"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Europe (3)","All Travel Expenditure","Euro Million","209.9"
"Expenditure of Overnight Foreign Visitors","2023 December","USA & Canada","Fare","Euro Million","34.3"
"Expenditure of Overnight Foreign Visitors","2023 December","USA & Canada","Prepayments","Euro Million","5.8"
"Expenditure of Overnight Foreign Visitors","2023 December","USA & Canada","Accommodation","Euro Million","41.4"
"Expenditure of Overnight Foreign Visitors","2023 December","USA & Canada","Day-to-Day Expenditure","Euro Million","39.9"
"Expenditure of Overnight Foreign Visitors","2023 December","USA & Canada","All Travel Expenditure","Euro Million","121.4"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Residencies","Fare","Euro Million","13.3"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Residencies","Prepayments","Euro Million","23"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Residencies","Accommodation","Euro Million","16.2"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Residencies","Day-to-Day Expenditure","Euro Million","22.9"
"Expenditure of Overnight Foreign Visitors","2023 December","Other Residencies","All Travel Expenditure","Euro Million","75.4"
"Expenditure of Overnight Foreign Visitors","2023 December","All Residencies","Fare","Euro Million","101.6"
"Expenditure of Overnight Foreign Visitors","2023 December","All Residencies","Prepayments","Euro Million","35.1"
"Expenditure of Overnight Foreign Visitors","2023 December","All Residencies","Accommodation","Euro Million","173.2"
"Expenditure of Overnight Foreign Visitors","2023 December","All Residencies","Day-to-Day Expenditure","Euro Million","204.6"
"Expenditure of Overnight Foreign Visitors","2023 December","All Residencies","All Travel Expenditure","Euro Million","514.5"
"Expenditure of Overnight Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","Fare","Euro Million","24.8"
"Expenditure of Overnight Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","Prepayments","Euro Million","1.8"
"Expenditure of Overnight Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","Accommodation","Euro Million","23.3"
"Expenditure of Overnight Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","Day-to-Day Expenditure","Euro Million","58.4"
"Expenditure of Overnight Foreign Visitors","2024 January","Great Britain (England, Scotland & Wales)","All Travel Expenditure","Euro Million","108.4"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Europe (3)","Fare","Euro Million","26.4"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Europe (3)","Prepayments","Euro Million","2.1"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Europe (3)","Accommodation","Euro Million","33.8"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Europe (3)","Day-to-Day Expenditure","Euro Million","69.6"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Europe (3)","All Travel Expenditure","Euro Million","132"
"Expenditure of Overnight Foreign Visitors","2024 January","USA & Canada","Fare","Euro Million","32.1"
"Expenditure of Overnight Foreign Visitors","2024 January","USA & Canada","Prepayments","Euro Million","6.1"
"Expenditure of Overnight Foreign Visitors","2024 January","USA & Canada","Accommodation","Euro Million","18.5"
"Expenditure of Overnight Foreign Visitors","2024 January","USA & Canada","Day-to-Day Expenditure","Euro Million","38"
"Expenditure of Overnight Foreign Visitors","2024 January","USA & Canada","All Travel Expenditure","Euro Million","94.7"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Residencies","Fare","Euro Million","33.7"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Residencies","Prepayments","Euro Million","0.6"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Residencies","Accommodation","Euro Million","11.3"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Residencies","Day-to-Day Expenditure","Euro Million","33.5"
"Expenditure of Overnight Foreign Visitors","2024 January","Other Residencies","All Travel Expenditure","Euro Million","79.1"
"Expenditure of Overnight Foreign Visitors","2024 January","All Residencies","Fare","Euro Million","117.1"
"Expenditure of Overnight Foreign Visitors","2024 January","All Residencies","Prepayments","Euro Million","10.6"
"Expenditure of Overnight Foreign Visitors","2024 January","All Residencies","Accommodation","Euro Million","86.9"
