id,rank,name,employees,previousrank,revenues,revenuechange,profits,profitschange,assets,marketvalue
2,1,Walmart,2300000,1,485873,0.008,13643.0,-0.072,198825,218619
3,2,Berkshire Hathaway,367700,4,223604,0.061,24074.0,0.000,620854,411035
4,3,Apple,116000,3,215639,-0.077,45687.0,-0.144,321686,753718
5,4,Exxon Mobil,72700,2,205004,-0.167,7840.0,-0.515,330314,340056
6,5,McKesson,68000,5,192487,0.062,2258.0,0.530,56563,31439
7,6,UnitedHealth Group,230000,6,184840,0.177,7017.0,0.207,122810,157793
8,7,CVS Health,204000,7,177526,0.158,5317.0,0.015,94462,81310
9,8,General Motors,225000,8,166380,0.092,9427.0,-0.027,221690,52968
10,9,AT&T,268540,10,163786,0.116,12976.0,-0.028,403821,255679
11,10,Ford Motor,201000,9,151800,0.015,4596.0,-0.377,237951,46349
12,11,AmerisourceBergen,18500,12,146850,0.080,1427.9,,33656,19229
13,12,Amazon.com,341400,18,135987,0.271,2371.0,2.978,83402,423031
14,13,General Electric,295000,11,126661,-0.098,8831.0,,365183,259520
15,14,Verizon,160900,13,125980,-0.043,13127.0,-0.266,244180,198900
16,15,Cardinal Health,37300,21,121546,0.185,1427.0,0.174,34122,25725
17,16,Costco,172000,15,118719,0.022,2350.0,-0.011,33163,73606
18,17,Walgreens Boots Alliance,300000,19,117351,0.134,4173.0,-0.011,72688,89645
19,18,Kroger,443000,17,115337,0.050,1975.0,-0.031,36505,26961
20,19,Chevron,55200,14,107567,-0.180,-497.0,-1.108,260078,203263
21,20,Fannie Mae,7000,16,107162,-0.029,12313.0,0.124,3287968,3011
22,21,J.P. Morgan Chase,243355,23,105486,0.044,24733.0,0.012,2490972,313761
23,22,Express Scripts Holding,25600,22,100288,-0.014,3404.4,0.375,51745,39567
24,23,Home Depot,406000,28,94595,0.069,7957.0,0.135,42966,176368
25,24,Boeing,150540,24,94571,-0.016,4895.0,-0.054,89997,107546
26,25,Wells Fargo,269100,27,94176,0.046,21938.0,-0.042,1930115,278516
27,26,Bank of America Corp.,208024,26,93662,0.007,17906.0,0.127,2187702,236182
28,27,Alphabet,72053,36,90272,0.204,19478.0,0.191,167497,579426
29,28,Microsoft,114000,25,85320,-0.088,16798.0,0.378,193694,508935
30,29,Anthem,53000,33,84863,0.072,2469.8,-0.035,65083,43813
31,30,Citigroup,219000,29,82386,-0.067,14912.0,-0.135,1792077,165394
32,31,Comcast,159000,37,80403,0.079,8695.0,0.065,180500,178258
33,32,IBM,414400,31,79919,-0.031,11872.0,-0.100,117470,164251
34,33,State Farm Insurance Cos.,68234,35,76132,0.006,350.3,-0.944,256030,
35,34,Phillips 66,14800,30,72396,-0.169,1555.0,-0.632,51653,40954
36,35,Johnson & Johnson,126400,39,71890,0.026,16540.0,0.073,141208,337642
37,36,Procter & Gamble,105000,34,71726,-0.089,10508.0,0.493,127136,229700
38,37,Valero Energy,9996,32,70166,-0.142,2289.0,-0.426,46173,29746
39,38,Target,323000,38,69495,-0.058,2737.0,-0.186,37431,30502
40,39,Freddie Mac,5982,43,65665,0.034,7815.0,0.226,2023376,1612
41,40,Lowe,240000,47,65017,0.101,3093.0,0.215,34408,70481
42,41,Dell Technologies,138000,,64806,0.181,-1672.0,,118206,
43,42,MetLife,58000,40,63476,-0.093,800.0,-0.849,898764,57429
44,43,Aetna,49500,46,63155,0.047,2271.0,-0.050,69146,44859
45,44,PepsiCo,264000,44,62799,-0.004,6329.0,0.161,74129,159763
46,45,Archer Daniels Midland,31800,41,62346,-0.079,1279.0,-0.308,39769,26274
47,46,UPS,335520,48,60906,0.044,3431.0,-0.292,40377,93276
48,47,Intel,106000,51,59387,0.073,10316.0,-0.097,113327,170539
49,48,Prudential Financial,49739,50,58779,0.029,4368.0,-0.226,783962,45912
50,49,Albertsons Cos.,274000,,58734,1.159,-502.2,,23770,
51,50,United Technologies,201600,45,57244,-0.062,5055.0,-0.336,89706,89957
52,51,Marathon Petroleum,44460,42,55858,-0.135,1174.0,-0.588,44413,26679
53,52,Disney,195000,53,55632,0.060,9391.0,0.120,92033,179298
54,53,Humana,51600,52,54379,0.002,614.0,-0.519,25396,29743
55,54,Pfizer,96500,55,52824,0.081,7215.0,0.037,171615,203725
56,55,AIG,56400,49,52367,-0.102,-849.0,-1.387,498264,61154
57,56,Lockheed Martin,97000,60,50658,0.098,5302.0,0.471,47806,77557
58,57,Sysco,51900,57,50367,0.035,949.6,0.383,16722,28048
59,58,FedEx,335767,58,50365,0.061,1820.0,0.733,46064,52178
60,59,Hewlett Packard Enterprise,195000,,50123,,3161.0,,79679,39288
61,60,Cisco Systems,73700,54,49247,0.002,10739.0,0.196,121652,169266
62,61,HP,49000,20,48238,-0.533,2496.0,-0.452,29010,30231
63,62,Dow Chemical,56000,56,48158,-0.013,4318.0,-0.438,79511,77460
64,63,HCA Holdings,210500,63,44747,0.027,2890.0,0.357,33758,32966
65,64,Coca-Cola,100300,62,41863,-0.055,6527.0,-0.112,87270,182153
66,65,New York Life Insurance,11320,61,40787,-0.111,1088.1,3.241,287196,
67,66,Centene,30500,124,40721,0.786,562.0,0.583,20197,12271
68,67,American Airlines Group,122300,67,40180,-0.020,2676.0,-0.648,51274,21326
69,68,Nationwide,34320,69,40074,-0.004,334.3,-0.424,197790,
70,69,Merck,68000,72,39807,0.008,3920.0,-0.118,95377,174454
71,70,Cigna,41000,79,39668,0.047,1867.0,-0.108,59360,37604
72,71,Delta Air Lines,83756,68,39639,-0.026,4373.0,-0.034,51261,33586
73,72,Best Buy,125000,71,39403,-0.009,1228.0,0.369,13856,15193
74,73,Honeywell International,131000,75,39302,0.019,4809.0,0.009,54146,94991
75,74,Caterpillar,95400,59,38537,-0.180,-67.0,-1.032,74704,54402
76,75,Liberty Mutual Insurance Group,50000,73,38308,-0.029,1006.0,0.957,125592,
77,76,Morgan Stanley,55311,78,37949,0.001,5979.0,-0.024,814949,79947
78,77,Massachusetts Mutual Life Insurance,11737,76,37788,-0.012,1273.5,-0.106,271040,
79,78,Goldman Sachs Group,34400,74,37712,-0.038,7398.0,0.216,860165,91380
80,79,Energy Transfer Equity,30992,65,37504,-0.110,995.0,-0.163,79011,21292
81,80,TIAA,12997,82,37105,0.055,1492.3,0.229,523194,
82,81,Oracle,136000,77,37047,-0.031,8901.0,-0.104,112180,183556
83,82,Tyson Foods,114000,66,36881,-0.109,1768.0,0.449,22373,22028
84,83,United Continental Holdings,88000,80,36556,-0.035,2263.0,-0.692,40140,22225
85,84,Allstate,43275,81,36534,0.025,1877.0,-0.135,108610,29754
86,85,Publix Super Markets,191000,87,34274,0.051,2025.7,0.031,17464,
87,86,American Express,56400,85,33823,-0.018,5408.0,0.047,158893,71193
88,87,TJX,235000,89,33184,0.072,2298.2,0.009,12884,51053
89,88,Nike,70700,91,32376,0.058,3760.0,0.149,21396,92204
90,89,Exelon,34396,95,31360,0.065,1134.0,-0.500,114904,33309
91,90,General Dynamics,98800,88,31353,-0.004,2955.0,-0.003,32872,56791
92,91,Rite Aid,70580,107,30737,0.159,165.5,-0.922,11277,4473
93,92,Gilead Sciences,9000,86,30390,-0.069,13501.0,-0.254,56977,88788
94,93,CHS,12157,84,30347,-0.122,424.2,-0.457,17318,
95,94,3M,91584,93,30109,-0.005,5050.0,0.045,32906,114338
96,95,Time Warner,25000,99,29318,0.043,3926.0,0.024,65966,75660
97,96,Charter Communications,91500,292,29003,1.973,3522.0,,149067,100595
98,97,Northwestern Mutual,5646,100,28799,0.024,818.0,0.004,250441,
99,98,Facebook,17048,157,27638,0.542,10217.0,1.770,64961,410522
100,99,Travelers Cos.,30900,105,27625,0.031,3014.0,-0.124,100245,33689
101,100,Capital One Financial,47300,112,27519,0.096,3751.0,-0.074,357033,41831
102,101,Twenty-First Century Fox,21500,96,27326,-0.057,2755.0,-0.668,48365,59949
103,102,USAA,29943,114,27131,0.114,1779.1,-0.217,147290,
104,103,World Fuel Services,5000,92,27016,-0.111,126.5,-0.275,5413,2535
105,104,Philip Morris International,79500,106,26685,-0.004,6967.0,0.014,36851,175349
106,105,Deere,56767,97,26644,-0.077,1523.9,-0.214,57981,34648
107,106,Kraft Heinz,41000,153,26487,0.444,3632.0,4.729,120480,110528
108,107,Tech Data,9500,108,26235,-0.005,195.1,-0.266,7932,3569
109,108,Avnet,17700,102,26219,-0.061,506.5,-0.114,11240,5898
110,109,Mondelez International,90000,102,25923,-0.125,1659.0,-0.772,61538,65676
111,110,Macy,148300,103,25778,-0.048,619.0,-0.423,19851,9046
112,111,AbbVie,30000,123,25638,0.122,5953.0,0.157,66099,103838
113,112,McDonald,375000,109,24622,-0.031,4686.5,0.035,31024,106150
114,113,DuPont,46000,101,24594,-0.120,2513.0,0.287,39964,69451
115,114,Northrop Grumman,67000,118,24508,0.042,2200.0,0.106,25614,41577
116,115,ConocoPhillips,13300,90,24360,-0.213,-3615.0,,89772,61692
117,116,Raytheon,63000,120,24069,0.035,2211.0,0.066,30052,44664
118,117,Tesoro,6308,98,24005,-0.147,734.0,-0.523,20398,9515
119,118,Arrow Electronics,18700,119,23825,0.023,522.8,0.050,14206,6546
120,119,Qualcomm,30500,110,23554,-0.068,5705.0,0.082,52359,84694
121,120,Progressive,31721,137,23441,0.124,1031.0,-0.187,33428,22760
122,121,Duke Energy,28798,115,23369,-0.010,2152.0,-0.236,132761,57397
123,122,Enterprise Products Partners,6800,104,23022,-0.148,2513.1,-0.003,52194,58522
124,123,Amgen,19200,130,22991,0.061,7722.0,0.113,77626,120830
125,124,US Foods Holding,25000,122,22919,-0.009,209.8,0.252,8945,6207
126,125,U.S. Bancorp,71191,131,22744,0.058,5888.0,0.002,445964,87201
127,126,Aflac,10212,135,22559,0.081,2659.0,0.050,129819,29053
128,127,Sears Holdings,140000,111,22138,-0.120,-2221.0,,9362,1231
129,128,Dollar General,121000,139,21987,0.079,1251.1,0.074,11672,19182
130,129,AutoNation,26000,136,21609,0.036,430.5,-0.027,10060,4268
131,130,Community Health Systems,108000,125,21374,-0.058,-1721.0,,21944,1010
132,131,Starbucks,254000,146,21316,0.112,2817.7,0.022,14330,85092
133,132,Eli Lilly,41975,141,21222,0.063,2737.6,0.137,38806,92803
134,133,International Paper,55000,127,21079,-0.058,904.0,-0.036,33345,20884
135,134,Tenet Healthcare,116475,140,21070,0.048,-192.0,,24701,1777
136,135,Abbott Laboratories,75000,138,20853,0.009,1400.0,-0.683,52666,76740
137,136,Dollar Tree,116050,180,20719,0.337,896.2,2.174,15702,18540
138,137,Whirlpool,93000,134,20718,-0.008,888.0,0.134,19153,12762
139,138,Southwest Airlines,53536,142,20425,0.031,2244.0,0.029,23286,33076
140,139,Emerson Electric,103500,128,20268,-0.091,1635.0,-0.397,21743,38614
141,140,Staples,61503,132,20217,-0.040,-1497.0,-4.948,8271,5723
142,141,Plains GP Holdings,5100,121,20182,-0.128,94.0,-0.203,26103,9127
143,142,Penske Automotive Group,24000,143,20143,0.040,342.9,0.052,8861,4001
144,143,Union Pacific,42919,129,19941,-0.086,4233.0,-0.113,55718,85911
145,144,Danaher,62000,133,19912,-0.048,2553.7,-0.239,45295,59359
146,145,Southern,32015,162,19896,0.138,2448.0,0.034,109697,49335
147,146,ManpowerGroup,28000,144,19654,0.017,443.7,0.058,7574,6938
148,147,Bristol-Myers Squibb,25000,168,19427,0.173,4457.0,1.848,33707,89591
149,148,Altria Group,8300,149,19337,0.026,14239.0,1.717,45932,138513
150,149,Fluor,61551,155,19037,0.051,281.4,-0.318,9216,7353
151,150,Kohl,85000,145,18686,-0.027,556.0,-0.174,13574,6862
152,151,Lear,148400,154,18558,0.019,975.1,0.308,9901,9726
153,152,Jabil Circuit,138000,158,18353,0.025,254.1,-0.105,10323,5270
154,153,Hartford Financial Services Group,16900,152,18300,-0.004,896.0,-0.467,223432,17795
155,154,Thermo Fisher Scientific,54800,164,18274,0.077,2021.8,0.023,45908,59964
156,155,Kimberly-Clark,42000,151,18202,-0.021,2166.0,1.138,14602,46828
157,156,Molina Healthcare,21000,201,17782,0.254,52.0,-0.636,7449,2601
158,157,PG&E Corp.,24000,166,17666,0.049,1393.0,0.594,68598,33696
159,158,Supervalu,38000,160,17529,-0.016,178.0,-0.073,4370,1033
160,159,Cummins,55400,148,17509,-0.084,1394.0,-0.004,15011,25397
161,160,CenturyLink,40000,159,17470,-0.024,626.0,-0.287,47017,12883
162,161,AECOM,87000,156,17411,-0.032,96.1,,13727,5528
163,162,Xerox,133600,150,17126,-0.082,-477.0,-2.006,18145,7462
164,163,Marriott International,226500,195,17072,0.179,780.0,-0.092,24140,36124
165,164,Paccar,23000,147,17033,-0.109,521.7,-0.675,20639,23604
166,165,General Mills,39000,161,16563,-0.061,1697.4,0.390,21712,33998
167,166,PNC Financial Services Group,50683,171,16423,0.009,3903.0,-0.049,366380,58455
168,167,American Electric Power,17634,165,16380,-0.031,610.9,-0.702,63468,33009
169,168,Icahn Enterprises,90980,184,16348,0.070,-1128.0,,33335,7989
170,169,Nucor,23900,170,16208,-0.014,796.3,1.226,15224,19051
171,170,NextEra Energy,14700,163,16155,-0.076,2912.0,0.058,89993,60099
172,171,Performance Food Group,13000,185,16105,0.055,68.3,0.209,3455,2464
173,172,PBF Energy,3165,217,15920,0.213,170.8,0.167,7622,2431
174,173,Halliburton,50000,117,15887,-0.328,-5763.0,,27000,42662
175,174,CarMax,22429,191,15833,0.064,623.4,0.044,14482,11081
176,175,Freeport-McMoRan,30000,175,15789,-0.006,-4154.0,,37317,19310
177,176,Whole Foods Market,73515,181,15724,0.022,507.0,-0.054,6341,9468
178,177,Bank of New York Mellon Corp.,52000,179,15683,0.010,3547.0,0.123,333469,48913
179,178,Gap,135000,177,15516,-0.018,676.0,-0.265,7610,9712
180,179,Omnicom Group,78500,186,15417,0.019,1148.6,0.050,23165,20219
181,180,Genuine Parts,40000,183,15340,0.004,687.2,-0.026,8859,13712
182,181,DaVita HealthCare Partners,70300,200,15197,0.069,879.9,2.262,18741,13227
183,182,Colgate-Palmolive,36700,174,15195,-0.052,2441.0,0.764,12123,64715
184,183,PPG Industries,47000,182,15178,-0.010,877.0,-0.376,15769,26970
185,184,Goodyear Tire & Rubber,66000,169,15158,-0.078,1264.0,3.117,16511,9070
186,185,Synchrony Financial,15000,,15122,0.110,2251.0,0.017,90207,27810
187,186,DISH Network,16000,187,15095,0.002,1449.9,0.941,28092,29547
188,187,Visa,14200,204,15082,0.087,5991.0,-0.053,64035,206242
189,188,Nordstrom,72500,197,14757,0.022,354.0,-0.410,7858,7770
190,189,INTL FCStone,1464,83,14755,-0.575,54.7,-0.018,5951,708
191,190,WestRock,39000,251,14706,0.292,-396.3,-1.782,23038,13029
192,191,XPO Logistics,87000,353,14619,0.918,69.0,,11698,5338
193,192,Aramark,217250,199,14416,0.006,287.8,0.220,10582,9081
194,193,CBS,18410,203,14386,0.036,1261.0,-0.108,24238,28405
195,194,AES,19000,190,14287,-0.045,-1130.0,-4.693,36119,7371
196,195,WellCare Health Plans,7400,202,14237,0.025,242.1,1.041,6153,6212
197,196,FirstEnergy,15707,188,14156,-0.031,-6177.0,,43148,14118
198,197,ConAgra Foods,20900,176,14134,-0.108,-677.0,,13391,17557
199,198,Synnex,110000,212,14062,0.054,234.9,0.127,5223,4469
200,199,CDW,8516,220,13982,0.076,424.4,0.053,6948,9197
201,200,Textron,36000,209,13788,0.027,962.0,0.380,15358,12851
202,201,Waste Management,41200,221,13609,0.050,1182.0,0.570,20859,32216
203,202,Illinois Tool Works,50000,211,13599,0.014,2035.0,0.072,15201,45791
204,203,Office Depot,38000,196,13585,-0.062,529.0,,5540,2402
205,204,Monsanto,22450,189,13502,-0.100,1336.0,-0.423,19736,49644
206,205,Cognizant Technology Solutions,260200,230,13487,0.086,1553.0,-0.043,14262,36226
207,206,Texas Instruments,29865,219,13370,0.028,3595.0,0.204,16431,80531
208,207,Lincoln National,9057,205,13330,-0.018,1192.0,0.033,261627,14760
209,208,Newell Brands,53400,434,13264,1.221,527.8,0.508,33838,22787
210,209,Land O,10000,215,13233,0.006,244.9,-0.204,8305,
211,210,Marsh & McLennan,60000,222,13211,0.025,1768.0,0.106,18190,38078
212,211,Ecolab,47565,206,13153,-0.029,1229.6,0.227,18330,36356
213,212,C.H. Robinson Worldwide,14125,208,13144,-0.025,513.4,0.007,3688,10958
214,213,Loews,15800,210,13105,-0.023,654.0,1.515,76594,15747
215,214,CBRE Group,75000,259,13072,0.204,572.0,0.045,10780,11753
216,215,Kinder Morgan,11121,198,13058,-0.093,708.0,1.798,80305,48533
217,216,Kellogg,37369,207,13014,-0.038,694.0,0.130,15111,25417
218,217,Western Digital,72878,194,12994,-0.108,242.0,-0.835,32862,23775
219,218,Guardian Life Ins. Co. of America,8876,226,12919,0.023,263.9,-0.357,70339,
220,219,Ross Stores,78600,237,12867,0.078,1117.7,0.095,5309,25814
221,220,L Brands,59100,234,12574,0.035,1158.1,-0.076,8170,13426
222,221,J.C. Penney,106000,228,12547,-0.006,1.0,,9314,1901
223,222,Farmers Insurance Exchange,13309,227,12513,-0.009,-147.9,,16057,
224,223,Reynolds American,5525,266,12503,0.171,6073.0,0.867,51095,89862
225,224,Viacom,9650,213,12488,-0.059,1438.0,-0.252,22508,18503
226,225,Becton Dickinson,50928,278,12483,0.214,976.0,0.404,25586,39041
227,226,Micron Technology,31400,173,12399,-0.234,-276.0,-1.095,27540,31972
228,227,Principal Financial,14854,236,12394,0.036,1316.5,0.067,228014,18143
229,228,Arconic,41500,126,12394,-0.450,-941.0,,20038,11604
230,229,NRG Energy,8763,193,12351,-0.158,-774.0,,30355,5911
231,230,VF,69000,231,12207,-0.014,1074.1,-0.128,9739,22786
232,231,Devon Energy,3545,216,12197,-0.072,-3302.0,,25913,21886
233,232,D.R. Horton,6976,260,12157,0.123,886.3,0.181,11559,12438
234,233,Bed Bath & Beyond,62000,238,12104,0.019,841.5,-0.121,6499,5931
235,234,Consolidated Edison,14960,229,12075,-0.038,1245.0,0.044,48255,23708
236,235,Edison International,12390,246,11869,0.030,1311.0,0.285,51319,25938
237,236,Sherwin-Williams,42550,253,11856,0.046,1132.7,0.075,6753,28891
238,237,NGL Energy Partners,3200,167,11742,-0.301,-198.9,-6.332,5560,2686
239,238,Dominion Resources,16200,243,11737,0.005,2123.0,0.118,71610,48732
240,239,Ameriprise Financial,13195,232,11735,-0.038,1314.0,-0.159,139821,19953
241,240,ADP,57000,248,11668,0.017,1492.5,0.028,43670,45963
242,241,Hilton Worldwide Holdings,169000,254,11663,0.035,348.0,-0.752,26211,19276
243,242,First Data,24000,249,11584,0.012,420.0,,40292,14224
244,243,Henry Schein,21000,268,11572,0.089,506.8,0.058,6730,13461
245,244,Toys ,64000,240,11540,-0.022,-36.0,,6908,
246,245,BB&T Corp.,37500,273,11538,0.115,2426.0,0.164,219276,36141
247,246,Reinsurance Group of America,2371,271,11522,0.106,701.4,0.397,53098,8169
248,247,Core-Mark Holding,7688,317,11507,0.299,54.2,0.052,1497,1445
249,248,Biogen,7400,263,11449,0.064,3702.8,0.044,22877,59046
